predicted,expected
adj,adj
prp,prp
n,n
adj,adj
.,.
n,v-fin
pron-pers,pron-pers
pron-det,pron-det
num,num
n,n
conj-c,conj-c
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
",",","
v-ger,v-ger
n,n
conj-c,conj-c
adv,adv
",",","
n,adv
",",","
n,n
.,.
v-fin,v-fin
pron-det,pron-det
",",","
adv,adv
",",","
art,art
n,n
adj,adj
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
v-pcp,n
prp,prp
num,num
",",","
adv,adv
art,art
adj,n
adj,adj
",",","
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
adv,n
prp,prp
v-inf,v-inf
.,.
prop,prop
",",","
prop,prop
",",","
n,prop
conj-c,conj-c
prp,adv
art,art
prop,prop
v-fin,v-fin
n,n
prp,prp
art,art
v-pcp,n
.,.
prp,prp
art,art
n,v-pcp
n,n
adj,adj
",",","
prp,prp
prop,prop
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
n,n
adv,adv
adv,adv
v-pcp,v-pcp
.,.
prp,prp
art,art
«,«
n,n
»,»
v-pcp,v-pcp
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
pron-indp,conj-s
v-fin,v-fin
conj-c,conj-c
adv,adv
v-fin,v-fin
",",","
pron-det,pron-det
n,n
prp,prp
n,n
n,v-fin
prp,prp
v-inf,v-inf
art,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
prp,prp
pron-det,pron-det
",",","
prp,prp
n,n
prp,prp
n,n
.,.
«,«
v-fin,v-fin
pron-indp,pron-indp
adj,adj
»,»
",",","
v-fin,v-fin
n,n
prp,prp
art,art
n,n
",",","
«,«
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
.,.
v-fin,v-fin
",",","
adv,adv
",",","
art,art
n,n
adv,adv
adv,adv
adj,adj
prp,prp
art,art
n,n
art,prp
art,art
n,n
conj-c,conj-c
adv,adv
adj,adj
",",","
n,adj
conj-c,conj-c
adj,adj
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
pron-indp,pron-indp
adv,conj-c
prop,prop
conj-c,conj-c
prop,prop
v-fin,v-fin
",",","
conj-c,conj-c
pron-indp,pron-indp
art,art
n,n
adv,adv
v-fin,v-fin
prp,prp
n,n
.,.
prop,prop
",",","
num,num
",",","
v-fin,v-fin
adj,adj
prp,prp
art,art
prop,prop
.,.
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adj,adj
.,.
art,art
n,n
n,adj
v-fin,v-fin
pron-indp,pron-indp
v-fin,v-fin
",",","
conj-c,conj-c
art,art
n,n
v-fin,v-fin
adv,adv
n,adj
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
adv,adv
pron-indp,conj-s
v-inf,v-inf
v-inf,v-inf
pron-det,pron-det
n,n
art,prp
art,art
n,n
.,.
n,v-fin
pron-pers,pron-pers
pron-indp,conj-s
art,art
adj,adj
n,n
prp,prp
n,n
v-fin,v-fin
adv,adv
adv,adv
adv,adv
art,art
n,prop
;,;
prp,prp
v-inf,v-inf
art,prp
art,art
prop,prop
art,art
pron-det,pron-det
«,«
n,n
»,»
prp,prp
n,n
",",","
art,art
n,n
prp,prp
pron-indp,conj-s
art,art
n,n
n,adj
n,v-fin
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
art,prp
art,art
n,n
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
n,v-fin
pron-pers,pron-pers
adv,adv
prp,prp
n,prop
prp,prp
n,prop
.,.
art,art
n,n
n,v-fin
pron-pers,pron-pers
",",","
n,prop
adv,adv
n,v-fin
",",","
prp,prp
n,n
n,v-fin
art,prp
art,art
n,prop
conj-c,conj-c
v-fin,v-fin
art,art
n,n
art,prp
v-inf,v-inf
.,.
«,«
n,pron-det
n,prop
v-fin,v-fin
adv,adv
pron-det,pron-det
n,n
?,?
»,»
",",","
n,v-fin
.,.
art,art
num,num
adj,n
adj,adj
n,v-fin
conj-c,conj-c
n,prop
v-fin,v-fin
adv,adv
v-inf,v-inf
pron-det,pron-det
.,.
art,art
n,n
prp,prp
art,art
n,prop
{,{
n,prop
},}
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
n,v-pcp
num,num
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
n,prop
",",","
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
n,v-fin
pron-det,pron-det
n,n
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
num,num
",",","
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
n,n
adj,adj
.,.
art,art
n,n
n,v-fin
adv,prp
n,n
num,num
n,n
prp,prp
num,num
.,.
n,v-pcp
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
prp,prp
n,n
",",","
n,prop
",",","
prp,prp
art,art
adj,n
n,prop
",",","
v-fin,v-fin
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
n,prop
.,.
v-fin,v-fin
adv,adv
v-ger,v-ger
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
",",","
adv,adv
prp,prp
art,art
adj,adj
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,prop
n,prop
v-fin,v-fin
art,art
prop,prop
.,.
prp,prp
num,num
pron-det,pron-det
n,n
",",","
«,«
n,prop
»,»
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,v-inf
art,art
num,num
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
.,.
n,prop
conj-c,conj-c
n,prop
v-fin,v-fin
art,art
adj,adj
n,n
n,adj
",",","
art,art
n,n
prp,prp
n,prop
{,{
n,n
n,v-pcp
prp,prp
n,v-inf
art,art
n,n
adj,adj
pron-indp,pron-indp
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
adv,adv
conj-s,conj-s
n,adj
},}
v-fin,v-fin
art,art
n,n
prp,prp
n,n
art,prp
art,pron-det
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
art,prp
art,art
pron-det,pron-det
n,n
adv,adv
adj,adj
art,prp
art,art
n,n
prp,prp
pron-det,pron-det
adj,adj
n,n
",",","
conj-c,conj-c
art,art
n,n
prp,prp
n,prop
",",","
conj-s,conj-s
n,v-ger
adv,adv
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
n,adv
art,art
pron-det,pron-det
n,n
adj,adj
.,.
art,art
n,n
n,adj
prp,prp
v-inf,v-inf
num,num
n,n
adj,adj
",",","
adj,adv
conj-c,conj-c
n,adv
n,v-pcp
prp,prp
n,prop
;,;
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
v-inf,v-inf
{,{
prp,prp
pron-indp,pron-indp
",",","
adv,adv
",",","
art,art
n,n
prp,prp
n,prop
v-fin,v-fin
n,adj
},}
",",","
n,v-ger
pron-indp,conj-s
",",","
adv,adv
conj-s,conj-s
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
n,n
;,;
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
",",","
prp,prp
pron-indp,pron-indp
",",","
art,art
pron-det,pron-det
n,n
n,adj
",",","
pron-det,adv
adv,adv
n,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
n,v-ger
art,art
n,n
conj-c,conj-c
n,v-ger
art,art
n,n
.,.
v-fin,v-fin
pron-det,pron-det
art,num
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
{,{
pron-det,pron-det
n,n
v-fin,v-fin
",",","
adv,adv
adv,adv
",",","
n,v-pcp
adv,adv
art,art
adj,adj
n,n
n,adj
},}
.,.
adv,adv
v-fin,adv
art,prp
v-inf,v-inf
pron-indp,adv
n,prop
pron-pers,pron-pers
v-fin,v-fin
.,.
prop,prop
n,v-fin
n,n
prp,prp
art,art
prop,prop
prop,prop
v-fin,v-fin
pron-indp,conj-s
n,n
prp,prp
n,n
adj,adj
n,v-fin
art,art
prop,prop
prp,prp
v-inf,v-inf
n,n
art,art
prop,prop
n,v-fin
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
prop,prop
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,prp
art,art
n,n
prp,prp
art,art
prop,prop
pron-indp,conj-s
n,v-fin
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
n,prop
.,.
art,art
n,n
v-fin,v-fin
adv,adv
prp,prp
n,prop
.,.
pron-pers,conj-s
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
num,num
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
num,num
«,«
adj,adj
n,n
»,»
v-fin,v-fin
adv,adv
v-pcp,v-pcp
",",","
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
pron-det,pron-det
n,n
-,-
n,n
v-pcp,v-pcp
art,prp
art,art
n,adj
num,num
prp,prp
pron-indp,pron-indp
art,art
prop,prop
v-fin,v-fin
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
num,num
prp,prp
n,n
prp,prp
n,num
",",","
prp,prp
prop,prop
-,-
art,art
«,«
adj,n
»,»
v-fin,v-fin
v-ger,v-ger
n,n
prp,prp
pron-det,pron-det
adv,adv
adj,adj
«,«
n,n
»,»
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
conj-c,conj-c
prp,prp
prop,prop
.,.
art,art
adj,adj
n,n
prp,prp
pron-det,pron-det
adj,adj
n,n
«,«
v-pcp,adj
»,»
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
pron-det,pron-det
num,num
adj,adj
n,n
art,prp
prop,prop
",",","
v-inf,v-inf
v-pcp,v-pcp
adv,adv
art,art
«,«
n,n
»,»
.,.
prop,prop
v-fin,v-fin
n,n
prp,prp
n,n
n,prop
n,v-fin
art,num
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
prp,prp
pron-det,pron-det
n,n
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
adj,adj
.,.
«,«
adv,adv
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
",",","
n,v-fin
art,prp
art,art
prop,prop
pron-indp,conj-s
n,v-fin
art,art
n,n
prp,prp
pron-det,pron-det
n,n
»,»
",",","
v-fin,v-fin
art,art
adj,n
.,.
prp,prp
art,art
prop,prop
",",","
prop,prop
v-fin,v-fin
prp,prp
num,adj
",",","
prp,prp
num,num
n,n
.,.
prp,prp
art,art
n,n
prp,prp
n,n
",",","
prp,prp
art,art
prop,n
prop,prop
v-fin,v-fin
art,art
num,adj
prp,prp
art,art
prop,prop
",",","
prp,prp
num,num
n,n
.,.
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
adj,adj
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
art,art
«,«
n,n
»,»
conj-c,conj-c
art,art
«,«
n,n
»,»
prp,prp
art,art
n,prop
v-inf,v-inf
v-pcp,v-pcp
.,.
«,«
pron-pers,conj-s
pron-pers,pron-pers
n,v-fin
art,art
n,n
",",","
adv,adv
v-fin,v-fin
art,art
n,n
n,v-inf
pron-pers,pron-pers
art,art
adj,n
prp,prp
n,v-inf
art,art
n,prop
»,»
",",","
v-fin,v-fin
n,prop
.,.
«,«
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
n,n
pron-pers,pron-pers
n,v-inf
conj-c,conj-c
n,adv
pron-pers,conj-s
adv,adv
pron-pers,pron-pers
v-inf,v-fin
v-inf,v-inf
art,art
n,n
adj,n
prp,prp
n,n
prp,prp
art,art
adj,n
adj,adj
",",","
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
.,.
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-ger,v-ger
prp,prp
art,art
n,n
conj-c,conj-c
adv,adv
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
n,n
--,--
art,art
n,n
prp,prp
pron-indp,pron-indp
art,art
n,n
pron-pers,pron-pers
n,v-fin
conj-c,conj-c
pron-indp,pron-indp
art,art
adj,n
v-fin,v-fin
prp,prp
v-inf,v-inf
pron-pers,conj-s
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
--,--
v-fin,v-fin
adv,adv
v-ger,v-ger
art,art
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
prp,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,n
n,adj
prp,prp
n,prop
;,;
«,«
n,prop
»,»
.,.
v-pcp,v-pcp
prp,prp
art,art
n,n
«,«
n,prop
»,»
",",","
art,art
n,n
prp,prp
art,art
n,prop
{,{
art,art
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
n,prop
prp,prp
art,art
n,n
},}
",",","
pron-det,pron-det
n,n
v-fin,v-fin
adv,pron-det
art,num
n,n
prp,prp
n,prop
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
art,art
adj,adj
prp,prp
art,art
n,n
.,.
prp,prp
art,art
adj,adj
n,n
prp,prp
«,«
n,prop
»,»
v-fin,v-fin
n,adj
n,n
adj,adj
prp,prp
n,n
n,adj
.,.
prp,prp
n,prop
",",","
pron-pers,pron-pers
v-fin,v-fin
adv,adv
prp,prp
art,art
n,n
.,.
adv,adv
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
«,«
n,n
prp,prp
n,n
adj,adj
»,»
n,v-pcp
prp,prp
art,art
prop,prop
",",","
art,art
n,prop
adv,adv
v-fin,v-fin
v-inf,v-inf
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
.,.
conj-c,conj-c
",",","
prp,prp
art,art
n,n
prp,prp
n,n
pron-indp,pron-indp
adv,adv
pron-pers,pron-pers
n,v-fin
prp,prp
n,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
n,n
adj,adj
",",","
n,prop
",",","
adv,adv
n,v-fin
pron-det,pron-det
«,«
n,n
»,»
prp,prp
art,art
n,n
art,prp
v-inf,v-inf
prp,prp
art,art
prop,prop
.,.
adv,adv
art,num
n,n
prp,prp
n,n
conj-c,conj-c
n,n
art,art
n,prop
v-fin,v-fin
adv,adv
art,num
n,n
art,prp
art,art
n,n
adj,adj
prp,prp
n,n
",",","
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,prop
.,.
adv,adv
pron-indp,pron-indp
{,{
conj-c,conj-c
n,adv
",",","
adv,adv
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
},}
",",","
art,art
n,n
n,prop
n,v-fin
n,adj
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
prop,prop
",",","
num,num
n,n
prp,prp
n,n
",",","
n,n
prp,prp
num,num
n,n
n,v-pcp
",",","
art,art
n,n
prp,prp
n,n
{,{
n,n
},}
prp,prp
n,n
{,{
n,n
},}
.,.
prp,prp
art,art
n,n
",",","
art,art
n,adj
n,n
prp,prp
art,art
n,n
prop,adj
.,.
adv,adv
pron-indp,pron-indp
{,{
adv,adv
art,art
n,n
prp,prp
v-inf,v-inf
n,n
},}
",",","
art,art
prop,prop
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
pron-indp,pron-indp
pron-indp,pron-indp
n,v-fin
.,.
adv,pron-det
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
n,n
art,art
n,n
prp,prp
n,n
.,.
n,adv
{,{
v-inf,v-inf
num,num
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
?,?
},}
",",","
art,art
n,n
prp,prp
prop,prop
n,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
num,num
adj,n
.,.
art,art
«,«
n,n
»,»
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
n,adj
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
prp,prp
n,n
prp,prp
n,n
prp,prp
n,n
.,.
v-fin,adv
pron-det,pron-det
n,n
n,adj
pron-indp,adv
v-fin,v-fin
n,v-inf
art,art
n,n
art,prp
art,art
n,n
prp,prp
num,num
art,prp
num,num
n,n
prp,prp
n,n
conj-c,conj-c
v-inf,v-inf
art,prp
art,art
n,n
adj,adj
prp,prp
num,num
n,n
prp,prp
n,n
.,.
prp,prp
pron-det,pron-det
n,n
prp,prp
pron-det,pron-det
v-fin,n
n,v-fin
pron-pers,pron-pers
num,num
n,n
conj-c,conj-c
v-fin,v-fin
n,v-pcp
num,num
n,n
prp,prp
n,n
.,.
adv,adv
prp,prp
art,art
n,n
v-fin,v-fin
art,art
adj,adj
n,n
adj,adj
pron-indp,pron-indp
n,v-fin
art,art
n,n
conj-c,conj-c
art,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
",",","
pp,pp
pron-indp,conj-s
v-fin,v-fin
n,v-ger
pron-det,pron-det
n,n
prp,prp
n,n
v-pcp,v-pcp
",",","
n,adj
conj-c,conj-c
n,adj
art,prp
art,art
n,n
prp,prp
num,num
n,n
",",","
pron-indp,pron-indp
n,v-fin
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
",",","
n,n
conj-c,conj-c
n,n
adv,adv
v-fin,v-fin
v-fin,v-fin
adv,pron-det
.,.
pron-det,pron-det
n,n
v-fin,v-fin
n,v-pcp
conj-c,conj-c
n,v-pcp
prp,prp
n,n
adj,adj
conj-c,conj-c
adj,adj
.,.
prop,prop
n,v-fin
prp,prp
art,art
n,n
art,art
prop,prop
v-fin,v-fin
v-inf,v-inf
prp,prp
art,prp
art,art
n,n
prp,prp
art,art
n,n
num,num
num,num
n,n
prp,prp
n,n
prp,prp
n,n
adj,adj
.,.
conj-c,conj-c
",",","
prp,prp
art,art
n,n
v-pcp,v-pcp
art,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
n,adj
n,n
n,prop
",",","
prp,prp
num,num
",",","
art,art
n,n
prp,prp
num,num
v-fin,v-fin
prp,prp
art,art
n,n
conj-c,conj-c
adj,n
.,.
art,art
v-pcp,v-pcp
«,«
n,n
n,adj
»,»
{,{
n,prop
},}
conj-c,conj-c
art,art
n,n
prp,prp
n,adj
n,n
n,prop
v-fin,v-fin
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
prp,prp
n,n
n,adj
.,.
adv,adv
",",","
art,art
n,prop
v-fin,v-fin
pron-pers,pron-pers
v-pcp,v-pcp
prp,prp
v-inf,v-inf
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
{,{
num,num
n,n
},}
prp,prp
art,art
n,n
pp,pp
adj,adj
conj-c,conj-c
prp,prp
pron-det,pron-det
n,adj
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
pron-pers,pron-pers
prp,prp
art,art
n,n
.,.
conj-c,conj-c
n,adv
v-fin,v-fin
;,;
v-fin,v-fin
num,num
n,n
n,adv
n,v-pcp
adv,adv
conj-c,conj-c
pron-indp,pron-indp
",",","
adv,prp
v-fin,v-fin
adj,adj
",",","
n,v-fin
prp,prp
n,v-inf
prp,prp
n,n
.,.
adv,adv
",",","
n,v-fin
n,adv
prp,prp
art,art
n,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
art,prp
art,art
n,n
prp,prp
",",","
prp,prp
pron-det,pron-det
n,n
",",","
adv,adv
pron-pers,pron-pers
v-inf,v-inf
v-inf,v-inf
adv,adv
art,num
n,n
.,.
{,{
...,...
},}
adv,adv
prp,prp
pron-det,pron-det
n,n
",",","
pron-det,pron-det
art,art
n,n
prp,prp
art,art
adj,adj
n,n
?,?
adv,adv
pron-pers,pron-pers
v-fin,v-fin
art,prp
n,v-inf
art,art
n,prop
adv,adv
pron-det,pron-det
n,v-pcp
n,n
pron-indp,pron-indp
n,v-fin
art,art
n,n
prp,prp
n,n
?,?
v-fin,v-fin
art,art
n,v-pcp
n,n
art,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
?,?
v-fin,v-fin
n,adj
conj-c,conj-c
n,v-pcp
art,prp
art,art
n,n
prp,prp
art,art
n,prop
prp,prp
num,num
n,n
prp,prp
n,n
.,.
conj-c,conj-c
n,v-fin
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
pron-det,pron-det
n,n
",",","
v-pcp,v-pcp
adv,adv
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
.,.
pp,adv
art,prp
art,art
prop,prop
",",","
n,prop
n,v-fin
pron-det,pron-det
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
prop,prop
.,.
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
prp,prp
num,num
",",","
art,art
n,n
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
num,num
n,n
.,.
n,v-fin
art,prp
art,art
n,n
«,«
n,prop
»,»
",",","
n,n
prp,prp
art,art
prop,prop
",",","
n,v-pcp
prp,prp
art,art
n,n
.,.
prop,prop
v-fin,v-fin
n,n
prp,prp
art,art
n,n
n,n
«,«
n,adj
»,»
art,art
prop,prop
v-fin,v-fin
adv,adv
«,«
adv,adv
n,adj
»,»
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
pron-indp,pron-indp
",",","
art,prp
n,v-inf
pron-pers,pron-pers
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
prp,prp
adv,adv
num,num
n,n
prp,prp
num,num
.,.
adv,adv
pron-pers,pron-pers
n,v-fin
pron-det,pron-det
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
pron-det,pron-det
n,n
adv,adv
adj,adj
prp,prp
art,art
n,n
",",","
n,prop
n,v-fin
pron-pers,pron-pers
pron-indp,conj-s
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
num,num
n,n
adj,adj
.,.
«,«
art,num
prp,prp
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
;,;
v-fin,v-fin
art,art
n,n
adv,adv
adj,adj
prp,prp
n,n
art,prp
v-inf,v-inf
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
n,v-inf
n,n
prp,prp
art,art
n,n
n,adj
adj,adj
.,.
»,»
adv,adv
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
",",","
adv,adv
",",","
pron-indp,conj-s
art,art
adj,adj
n,n
prp,prp
art,art
n,n
v-fin,v-fin
n,adj
prp,prp
art,art
prop,prop
",",","
art,art
n,n
adv,adv
n,adj
prp,prp
art,art
n,n
--,--
adv,adv
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
adj,adj
conj-s,conj-s
prp,prp
pron-det,pron-det
pron-det,pron-det
n,n
prp,prp
art,art
n,n
.,.
«,«
pp,pp
»,»
",",","
v-fin,v-fin
n,prop
",",","
«,«
art,art
n,n
v-fin,v-fin
art,prp
n,v-inf
art,prp
n,n
adv,adv
n,adj
adv,adv
art,art
n,n
.,.
»,»
art,art
n,n
prp,prp
n,n
prp,prp
art,art
adj,adj
n,n
n,adj
",",","
adv,adv
",",","
v-fin,v-fin
adv,adv
adj,adj
.,.
prp,prp
pron-det,pron-det
n,n
",",","
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
n,n
n,adj
--,--
adv,adv
num,num
n,n
prp,prp
n,n
!,!
--,--
conj-c,conj-c
prp,prp
num,num
art,prp
num,num
n,n
prp,prp
n,n
art,art
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
art,art
n,n
n,adj
",",","
art,prp
adv,adv
num,num
num,num
n,n
prp,prp
n,n
.,.
art,art
n,n
prp,prp
prop,prop
n,v-fin
prp,prp
adv,adv
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
v-fin,v-fin
pron-pers,pron-pers
prp,prp
pron-det,pron-det
n,n
n,adj
.,.
prop,prop
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,prop
.,.
v-fin,v-fin
prp,prp
pron-pers,pron-pers
art,art
n,adj
n,n
prp,prp
n,n
prp,prp
n,n
.,.
adv,adv
",",","
adv,adv
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
.,.
pron-det,pron-det
n,n
v-fin,v-fin
art,prp
n,n
.,.
prp,prp
art,art
n,n
",",","
n,n
num,num
n,n
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
num,num
n,n
adv,adv
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
num,num
n,n
conj-c,conj-c
n,n
prp,prp
n,n
.,.
prp,prp
pron-pers,pron-pers
",",","
v-fin,v-fin
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
{,{
n,n
num,num
n,n
},}
",",","
n,prop
{,{
n,n
num,num
n,n
},}
conj-c,conj-c
n,prop
{,{
n,n
num,num
n,n
},}
.,.
n,prop
v-fin,v-fin
adv,adv
pron-indp,conj-s
pron-det,pron-det
n,n
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
pron-indp,conj-s
n,n
num,num
n,n
v-fin,v-fin
v-ger,v-ger
n,v-pcp
adv,adv
prp,prp
n,n
prp,prp
art,art
adj,adj
n,n
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
art,art
n,n
adv,adv
adv,adv
v-fin,v-fin
adv,adv
n,adj
;,;
adv,adv
num,num
n,n
prp,prp
art,art
n,n
v-fin,v-fin
n,n
conj-c,conj-c
adv,adv
adv,adv
num,num
n,n
v-fin,v-fin
n,n
adj,adj
art,prp
art,art
adj,adj
.,.
n,n
prp,prp
art,pron-det
n,n
n,adj
pp,adv
prp,prp
art,art
n,v-pcp
",",","
prp,prp
