predicted,expected
PRP,PRP
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
.,.
PRP,PRP
VBD,VBD
RB,RB
IN,IN
DT,DT
NN,NN
.,.
IN,IN
PRP,PRP
VBD,VBD
",",","
PRP,PRP
VB,VBP
PRP,PRP
VBD,VBD
RB,RB
",",","
CC,CC
IN,IN
PRP,PRP
VBN,VBD
",",","
PRP,PRP
VB,VBP
PRP,PRP
VBD,VBD
RB,RB
.,.
'',''
PRP,PRP
VBD,VBD
DT,DT
JJ,JJ
NN,NN
``,``
VBZ,VBZ
DT,RB
IN,IN
NN,NN
",",","
CC,CC
DT,DT
NN,NN
IN,IN
NNP,NNP
VBZ,VBZ
CD,CD
NN,NN
NN,NN
CC,CC
VBP,NN
.,.
'',''
NNP,NNP
POS,POS
JJ,JJ
NNS,NNS
",",","
PRP,PRP
VBD,VBD
",",","
``,``
VBP,VBP
RB,RB
VB,VB
RB,RB
JJ,JJ
.,.
'',''
NNS,NNS
VBD,VBD
NNP,NNP
VBD,VBD
NNS,NNS
IN,IN
JJ,VBG
IN,IN
NN,NN
IN,IN
NNP,NNP
NNP,NNP
VBN,VBD
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
NN,NN
",",","
CC,CC
DT,DT
NN,NN
IN,IN
JJ,JJ
VBG,NN
RB,RB
IN,IN
DT,DT
NN,NN
VBD,VBD
NNS,NNS
RB,RB
TO,TO
DT,DT
NNS,NNS
.,.
RB,RB
",",","
DT,DT
NNS,NNS
VBD,VBD
VBG,NN
NN,NN
IN,IN
VBG,VBG
RB,RB
VBN,VBN
IN,IN
JJ,JJ
NNS,NNS
.,.
NN,NN
NNS,NNS
VBD,VBD
JJR,JJR
IN,IN
DT,DT
NN,NN
.,.
NNP,NNP
NNP,NNP
",",","
WDT,WDT
VBZ,VBZ
VBN,VBN
VBN,VBN
IN,IN
NN,NN
NNS,NNS
",",","
VBD,VBD
CD,CD
TO,TO
CD,CD
NN,NNS
-LRB-,-LRB-
$,$
CD,CD
-RRB-,-RRB-
DT,DT
NN,NN
.,.
NNP,NNP
NNP,NNP
",",","
DT,DT
VBN,JJ
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
NNS,NNS
",",","
VBD,VBD
CD,CD
JJR,JJR
IN,IN
CD,CD
.,.
NNP,NNP
VBD,VBD
CD,CD
TO,TO
CD,CD
",",","
CC,CC
NNP,NNP
VBD,VBD
CD,CD
TO,TO
#,#
CD,CD
.,.
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
PRP,PRP
VBD,VBD
PRP$,PRP$
NN,NN
IN,IN
NNP,NNP
NN,NN
NN,NN
NN,NN
NNP,NNP
TO,TO
CD,CD
NN,NN
IN,IN
CD,CD
NN,NN
.,.
NNP,NNP
NNS,NNS
VBD,VBD
CD,CD
IN,IN
VBG,VBG
TO,TO
VB,VB
IN,IN
CD,CD
",",","
RB,RB
CD,CD
.,.
NNP,NNP
",",","
DT,DT
JJ,JJ
NN,NN
NN,NN
CC,CC
NNS,NNS
NN,NN
NN,NN
",",","
VBD,VBD
CD,CD
TO,TO
CD,CD
.,.
PRP,PRP
VBD,VBD
DT,DT
CD,CD
NN,NN
NN,NN
IN,IN
JJ,JJ
NN,NN
IN,IN
DT,DT
JJS,JJS
NN,NN
.,.
NNP,NN
NNS,NNS
VBD,VBD
NN,JJ
TO,TO
JJR,JJR
IN,IN
NN,NN
IN,IN
JJ,JJ
NN,NN
",",","
CC,CC
JJS,JJS
VBD,VBD
IN,IN
PRP$,PRP$
NNS,NNS
.,.
NNP,NNP
VBD,VBD
RP,RP
CD,CD
JJR,JJR
IN,IN
CD,CD
",",","
NNP,NNP
VBD,VBD
IN,IN
CD,CD
",",","
RB,RB
CD,CD
",",","
CC,CC
NNP,NNP
CC,CC
NNP,NNP
VBD,VBD
CD,CD
TO,TO
CD,CD
",",","
CC,CC
NNP,NNP
NN,NNP
NNP,DT
NNS,NNS
VBD,VBD
CD,CD
TO,TO
CD,CD
.,.
NNS,NNS
VBD,VBD
EX,EX
VBD,VBD
JJ,JJ
NN,NN
IN,IN
DT,DT
NNP,NNP
NN,NN
IN,IN
NN,NN
NNS,NNS
TO,TO
NNP,NNP
CC,CC
NNP,NNP
.,.
DT,DT
RBS,RBS
JJ,JJ
NNS,NNS
VBD,VBD
JJ,JJ
NNS,NNS
",",","
RB,RB
NNS,NNS
CC,CC
NNS,NNS
JJ,JJ
IN,IN
JJ,NNP
NNP,NNP
CC,CC
NNP,NNP
NNS,NNP
.,.
NNS,NNS
VBD,VBD
DT,DT
NN,NN
IN,IN
PRP,PRP
RB,RB
TO,TO
JJ,JJ
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
CD,CD
",",","
RB,RB
CD,CD
",",","
IN,IN
CD,CD
CD,CD
NNS,NNS
",",","
NNP,NNP
NNP,NNP
VBD,VBD
CD,CD
TO,TO
CD,CD
IN,IN
CD,CD
CD,CD
NNS,NNS
",",","
CC,CC
NNP,NNP
NNP,NNP
VBD,VBD
CD,CD
JJR,JJR
IN,IN
CD,CD
IN,IN
NN,NN
IN,IN
CD,CD
CD,CD
NNS,NNS
.,.
NNP,NNP
CC,CC
NNP,NNP
VBD,VBD
CD,CD
TO,TO
CD,CD
.,.
RB,RB
IN,IN
JJ,JJ
NN,NN
",",","
NNP,NNP
NNP,NNP
VBD,VBD
CD,CD
TO,TO
CD,CD
IN,IN
CD,CD
CD,CD
NNS,NNS
VBD,VBD
NNS,NNS
.,.
NNP,NNP
NNP,NNP
",",","
WDT,WDT
VBD,VBD
CD,CD
CD,CD
NNS,NNS
",",","
VBD,VBD
CD,CD
TO,TO
CD,CD
.,.
IN,IN
JJ,JJ
JJ,JJ
NNS,NNS
",",","
NN,NN
NNS,NNS
VBD,VBD
RB,RB
JJR,JJR
IN,IN
NNP,NNP
CC,CC
NNP,NNP
CC,CC
VBD,VBD
JJ,JJ
NNS,NNS
IN,IN
NNP,NNP
",",","
NNP,NNP
CC,CC
NNP,NNP
.,.
NNP,NNP
VBD,VBD
JJR,JJR
",",","
CC,CC
JJS,JJS
NNP,NNS
NNS,NNS
VBD,VBD
JJ,JJ
TO,TO
VB,VB
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NN,NN
IN,IN
IN,IN
JJ,JJ
NNS,NNS
.,.
NNP,JJ
JJ,JJ
NN,NN
NNS,NNS
VBD,VBD
JJR,JJR
.,.
RB,RB
",",","
NN,NN
NNS,NNS
VBD,VBD
IN,IN
NNP,NNP
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
CC,CC
NNP,NNP
.,.
IN,IN
NNP,NNP
NNP,NNP
",",","
NNP,NNP
CC,CC
NNP,NNP
:,:
DT,DT
JJS,JJS
IN,IN
DT,DT
NNS,NNS
:,:
NNS,NNS
VBD,VBD
NN,NN
TO,TO
NN,NN
IN,IN
DT,DT
NN,NN
PRP,PRP
VBD,VBD
IN,IN
NNP,NNP
POS,POS
NN,NN
",",","
IN,IN
JJ,JJ
NN,NN
NNS,NNS
VBG,VBG
NNS,NNS
IN,IN
CD,CD
NN,NN
TO,TO
CD,CD
NN,NN
.,.
RB,RB
VBP,VBP
NN,NN
NNS,NNS
IN,IN
DT,DT
NN,NN
POS,POS
JJ,JJ
NN,NN
NNS,NNS
",",","
IN,IN
VBN,VBN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
",",","
NNP,NNP
.,.
TO,TO
VB,VB
PRP,PRP
RB,RB
JJ,JJ
",",","
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
IN,IN
DT,DT
NN,NN
IN,IN
CD,CD
VBG,VBG
CD,CD
.,.
DT,DT
NN,NN
NN,NN
VBZ,VBZ
IN,IN
NN,NN
.,.
NNP,NNP
NNPS,NNP
NNP,NNP
VBD,VBD
PRP,PRP
VBD,VBD
NN,NN
TO,TO
VB,VB
IN,IN
CD,CD
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NN,JJ
NN,NN
NN,NN
IN,IN
$,$
CD,CD
CD,CD
.,.
DT,DT
NNS,NNS
VBP,VBP
NN,NN
IN,IN
DT,DT
CD,CD
NNP,NN
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NN,NNP
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
:,:
DT,DT
NN,NN
VBG,NN
NN,NN
IN,IN
NNP,NNP
",",","
NNP,NNP
",",","
IN,DT
NNP,NNP
MD,MD
VB,VB
CC,CC
VB,VB
",",","
CC,CC
CD,CD
NNP,NN
NN,NN
NNS,NNS
IN,IN
NNP,NNP
NNP,NNP
",",","
NNP,NNP
.,.
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
VBD,VBD
PRP,PRP
VBD,VBD
DT,DT
RB,RB
VBN,VBN
NN,NN
IN,IN
NNP,NNP
POS,POS
NNP,NNP
JJ,JJ
JJ,NNP
NNS,NNP
NN,NN
TO,TO
NNP,NNP
.,.
NNP,NNP
",",","
DT,DT
JJ,NNP
JJ,JJ
NN,NN
IN,IN
JJ,JJ
JJ,JJ
NNS,NNS
",",","
VBD,VBD
$,$
CD,CD
CD,CD
IN,IN
NN,NN
TO,TO
NNP,NNP
",",","
DT,DT
NNP,JJ
NN,NN
IN,IN
NN,NN
NNS,NNS
.,.
JJ,NNP
NNS,NNP
VBZ,VBZ
NNP,NNS
CC,CC
NNS,NNS
VBN,VBN
TO,TO
VB,VB
NNS,NNS
.,.
NNP,NNP
NNS,NNP
NNP,NNP
VBD,VBD
PRP,PRP
VBZ,VBZ
TO,TO
VB,VB
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
NNP,JJ
NN,NN
CC,CC
NNS,NNS
.,.
DT,DT
NN,NN
IN,IN
NN,NN
VBN,VBN
IN,IN
NNS,NNS
CC,CC
IN,IN
JJ,JJ
NNS,NNS
VBD,VBD
NN,VBG
IN,IN
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
TO,TO
VB,VB
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
CD,CD
.,.
DT,DT
NN,NN
VBZ,VBZ
JJ,JJ
TO,TO
NN,NN
IN,IN
JJ,JJ
CC,CC
NNP,NNP
JJ,JJ
NNS,NNS
.,.
DT,DT
NN,NN
IN,IN
NNP,NNP
NN,NNP
NNP,NNP
",",","
WDT,WDT
NN,VBD
JJ,JJ
IN,IN
NNP,NNP
",",","
VBZ,VBZ
VBN,VBN
IN,IN
NNP,NNP
CD,CD
.,.
IN,IN
NN,NN
POS,POS
NN,NN
",",","
PRP,PRP
VBD,VBD
RB,RB
VBN,VBN
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
NN,NN
VBZ,VBZ
JJ,VBN
IN,IN
NNP,NNP
CD,CD
.,.
DT,DT
NN,NN
NN,NN
POS,POS
JJ,JJ
NNS,NNS
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NNS,NNS
VBP,VBP
VBN,VBN
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
VBP,VB
PRP,PRP
MD,MD
VB,VB
DT,DT
NN,NN
IN,IN
NN,NN
.,.
IN,IN
DT,DT
",",","
PRP,PRP
MD,MD
RB,RB
RB,RB
VB,VB
DT,DT
NN,NN
NNS,NNS
IN,WDT
VBD,VBD
JJ,JJ
IN,IN
DT,DT
NNP,NNP
CD,CD
NN,NN
.,.
CC,CC
IN,IN
PRP,PRP
VBP,VBP
TO,TO
VB,VB
IN,IN
DT,DT
JJ,NN
IN,IN
JJ,JJ
VBG,NN
NNS,NNS
RB,RB
",",","
PRP,PRP
VBP,VBP
JJ,JJ
IN,IN
VBG,VBG
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
DT,DT
NN,NN
",",","
IN,IN
JJS,JJS
IN,IN
DT,DT
NNS,NNS
",",","
MD,MD
VB,VB
DT,DT
VBG,NN
NN,NN
WDT,WDT
VBZ,VBZ
RB,RB
VBN,VBN
TO,TO
NNS,NNS
IN,IN
DT,DT
NNP,NNS
NN,NN
.,.
VBN,VBN
DT,DT
``,``
NNP,JJ
VB,NN
",",","
'',''
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
RP,RP
IN,IN
VBG,VBG
DT,DT
NN,NN
CC,CC
RB,RB
VBG,VBG
DT,DT
NN,NN
NN,NN
IN,IN
DT,DT
NN,NN
.,.
PRP,PRP
VBZ,POS
IN,IN
``,``
NN,NN
NNP,NN
",",","
'',''
VBZ,VBZ
NNP,NNP
NNP,NNP
",",","
DT,DT
JJ,JJ
NNS,NNS
NN,NN
IN,IN
NNP,NNP
CC,CC
NNP,NNP
.,.
IN,IN
DT,DT
NN,NN
NN,NN
VBZ,VBZ
PRP$,PRP$
NN,NN
DT,DT
NN,NN
",",","
CC,CC
RB,RB
DT,DT
NN,NN
",",","
TO,TO
VB,VB
DT,DT
VBN,JJ
NN,NN
IN,IN
NNS,NNS
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
VBN,JJ
NN,NN
IN,IN
CC,CC
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
NN,NN
",",","
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
.,.
CC,CC
JJS,JJS
NN,NN
NNS,NNS
VBP,VBP
RB,RB
VB,VB
VBG,VBG
JJ,JJ
VBZ,NNS
DT,PDT
DT,DT
NN,NN
.,.
DT,DT
VBZ,VBZ
IN,IN
DT,DT
NN,NN
IN,IN
VBG,VBG
VB,NN
NNS,NNS
VBZ,VBZ
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
WRB,WRB
NN,NN
NNS,NNS
VBP,VBP
.,.
``,``
DT,DT
VBZ,VBZ
DT,DT
NN,NN
IN,IN
NNP,NN
NNP,NN
PRP,PRP
RB,RB
VBP,VBP
WRB,WRB
DT,DT
JJ,JJ
NNP,NNS
VBP,VBP
IN,IN
NN,NN
",",","
'',''
VBZ,VBZ
NNP,NNP
NNP,NNP
.,.
``,``
PRP,PRP
RB,RB
VBP,VB
PRP$,PRP$
NN,NN
VBN,VBN
",",","
CC,CC
PRP,PRP
VBP,VBP
RB,RB
RB,RB
VBP,VB
DT,DT
NN,NN
IN,IN
PRP$,PRP$
NNS,NNS
TO,TO
VB,VB
VBN,VBN
.,.
'',''
IN,IN
NN,NN
TO,TO
NN,VBG
JJ,JJ
NN,NN
NNS,NNS
",",","
DT,DT
NNP,JJ
NN,NN
MD,MD
VB,VB
VBN,VBN
TO,TO
VB,VB
NNS,NNS
WDT,IN
DT,DT
NN,NN
RB,RB
VBZ,VBZ
.,.
IN,IN
DT,DT
NN,NN
",",","
DT,DT
NN,NN
VBZ,VBZ
CD,CD
JJ,JJ
NNP,NNS
:,:
:,:
IN,IN
DT,DT
NN,NN
VBZ,VBZ
IN,RB
IN,IN
NN,NN
IN,IN
RB,RB
CC,CC
DT,DT
VB,NN
POS,POS
NN,NN
NN,NN
",",","
DT,DT
VB,NN
MD,MD
RB,RB
VB,VB
JJ,JJ
.,.
DT,DT
NN,NN
MD,MD
VB,VB
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
VB,NN
",",","
WDT,WDT
VBZ,VBZ
VBN,VBN
DT,DT
``,``
NN,NN
",",","
'',''
CC,CC
DT,DT
NN,NN
MD,MD
VB,VB
DT,DT
NN,NN
NN,NN
.,.
:,:
IN,IN
DT,DT
NN,NN
VBZ,VBZ
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
RB,RB
CC,CC
DT,DT
VB,NN
POS,POS
NN,NN
NN,NN
",",","
DT,DT
NN,NN
POS,POS
NN,NN
MD,MD
VB,VB
VBN,VBN
TO,TO
DT,DT
NN,NN
IN,IN
DT,DT
VB,NN
",",","
RBR,CC
DT,DT
NN,NN
VBD,VBN
IN,IN
DT,DT
NN,NN
NN,NN
IN,IN
DT,DT
VB,NN
.,.
DT,DT
JJ,JJ
NN,NN
MD,MD
VB,VB
IN,IN
DT,DT
VB,NN
VBZ,VBZ
JJ,JJ
.,.
:,:
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
NNS,VBZ
",",","
DT,DT
VB,NN
MD,MD
VB,VB
IN,IN
NN,NN
.,.
RB,IN
DT,DT
NN,NN
NN,NN
VBZ,VBZ
RBR,JJR
IN,IN
DT,DT
NN,NN
NN,NN
",",","
CC,CC
``,``
NN,NN
NN,NN
",",","
'',''
IN,IN
DT,DT
VB,NN
",",","
DT,DT
NN,NN
MD,MD
VB,VB
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
IN,IN
NN,NN
.,.
DT,DT
VB,NN
VBZ,VBZ
DT,DT
NN,NN
VBG,NN
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
PRP$,PRP$
NN,NN
.,.
WRB,WRB
DT,DT
NN,NN
VBZ,VBZ
IN,IN
DT,DT
VB,NN
POS,POS
NN,NN
NN,NN
",",","
DT,DT
NN,NN
RB,RB
VBZ,VBZ
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
CC,CC
RB,RB
VBZ,VBZ
DT,DT
VB,NN
IN,IN
DT,DT
NN,NN
.,.
CC,CC
",",","
DT,DT
NN,NN
MD,MD
VB,VB
DT,DT
VB,NN
",",","
IN,IN
VBG,VBG
DT,DT
NN,NN
TO,TO
PRP$,PRP$
CC,CC
PRP$,PRP$
NN,NN
IN,IN
NN,NN
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
WP,WP
VBZ,VBZ
VBN,VBN
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
NNS,NNS
VB,VBP
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NNS,NNP
NNP,NNP
NNP,NNP
",",","
WDT,WDT
NNS,VBZ
DT,DT
NN,NN
NNS,NNS
.,.
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
WRB,WRB
DT,DT
NN,NN
MD,MD
VB,VB
IN,IN
CD,CD
NNS,NNS
.,.
IN,IN
RB,RB
VBD,VBN
IN,IN
DT,DT
NN,NN
",",","
DT,DT
NN,NN
MD,MD
VB,VB
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
MD,MD
VB,VB
RB,RB
VBN,VBN
IN,IN
DT,DT
NNS,NNS
DT,WDT
DT,DT
NN,NN
VBZ,VBZ
.,.
IN,IN
NN,NN
",",","
NNP,NNP
NNP,NNP
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
IN,IN
CD,CD
NNS,NNS
",",","
WDT,WDT
MD,MD
VB,VB
VBN,VBN
IN,IN
DT,DT
NNP,NNP
NN,NN
VBZ,VBZ
CC,CC
",",","
RB,RB
",",","
VB,VB
DT,DT
NN,NN
IN,IN
VBG,VBG
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
.,.
IN,IN
DT,DT
NN,NN
",",","
DT,DT
NN,NN
POS,POS
NN,NN
MD,MD
RB,RB
VB,VB
CD,CD
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
TO,TO
VB,VB
DT,DT
NNS,NNS
",",","
NNS,NNS
IN,IN
DT,DT
NN,NN
CC,CC
VBG,JJ
NN,NN
VBP,VBP
RB,RB
VBN,VBN
IN,IN
DT,DT
NN,NN
.,.
EX,EX
VBP,VBP
RBR,JJR
IN,IN
CD,CD
NNS,NNS
IN,IN
WDT,WDT
NNS,NNS
MD,MD
VB,VB
VBN,VBN
CC,CC
VBD,VBN
",",","
VBG,VBG
DT,DT
JJ,JJ
NNS,NNS
.,.
CC,CC
DT,DT
NNS,NNS
MD,MD
VBP,VB
DT,DT
JJR,JJR
NN,NN
RB,RB
NN,VBG
PRP$,PRP$
JJ,JJ
NNS,NNS
.,.
PRP,PRP
MD,MD
VB,VB
DT,DT
IN,IN
VBG,VBG
``,``
NN,NN
VBZ,VBZ
",",","
'',''
WDT,WDT
VBP,VBP
RB,RB
VBN,VBN
NNS,NNS
IN,IN
NNS,NNS
IN,WDT
VBP,VBP
JJ,JJ
NNS,NNS
IN,IN
NNS,NNS
.,.
IN,IN
NN,NN
",",","
DT,DT
RBS,RBS
JJ,JJ
NN,NN
NN,NN
VBZ,VBZ
DT,DT
NNP,NNP
CD,CD
NN,NN
",",","
RB,RB
VBN,VBN
DT,DT
NNP,NNP
.,.
PRP,PRP
VBZ,VBZ
VBN,VBN
IN,IN
DT,DT
NNS,NNS
WDT,WDT
VBP,VBP
RP,RP
JJ,NNP
CC,CC
NNP,NNP
POS,POS
CD,CD
NN,NN
.,.
IN,IN
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
",",","
NN,NN
NNS,NNS
VBP,VBP
VBN,VBN
RB,RB
IN,IN
NN,NN
",",","
CC,CC
DT,DT
NN,NN
VBZ,VBZ
RB,RB
VBN,VBN
.,.
CC,CC
IN,IN
NN,NN
NNS,NNS
VBP,VBP
JJ,JJ
",",","
PRP,PRP
VBP,VBP
JJ,JJ
NNP,NNS
.,.
IN,IN
CD,CD
NN,NN
",",","
DT,DT
NN,NN
POS,POS
NN,NN
MD,MD
RB,RB
RB,RB
VB,VB
DT,DT
NNP,NNP
CD,CD
.,.
IN,IN
DT,DT
NN,NN
",",","
DT,DT
NNP,NNP
NN,NN
MD,MD
CC,CC
MD,MD
RB,RB
RB,RB
VB,VB
DT,DT
NN,NN
POS,POS
NNS,NNS
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
.,.
IN,IN
NN,NN
",",","
NNP,NNP
NNS,NNS
VBD,VBD
VBN,VBN
IN,IN
NN,VBG
JJ,JJ
NNP,NNP
NN,NN
",",","
IN,IN
DT,DT
NN,NN
NN,NN
VBD,VBD
IN,IN
NN,NN
CC,CC
NN,NN
IN,IN
DT,DT
CD,NNP
NNS,NNS
NN,NN
VBD,VBD
VBN,VBN
.,.
RB,IN
DT,DT
NN,NN
WP,WP
VBD,VBD
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
NNP,NNP
VBZ,NNS
IN,IN
DT,DT
NN,NN
NN,NN
MD,MD
VB,VB
VBN,VBN
IN,IN
IN,IN
NN,NN
.,.
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
RB,RB
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
VBD,VBD
VBN,VBN
IN,IN
NN,VBG
IN,IN
NNP,NNP
.,.
NNP,RB
",",","
RB,RB
DT,DT
VBG,JJ
NN,NN
VBZ,VBZ
VBN,VBN
IN,IN
NN,VBG
",",","
DT,DT
NNS,NNS
IN,IN
DT,DT
NNS,NNS
RB,RB
VB,VBP
RB,RB
VB,VB
.,.
RB,RB
",",","
IN,IN
DT,DT
NN,NN
VBN,VBN
IN,IN
VBG,VBG
VBZ,NNS
VBZ,VBZ
JJ,JJ
VBZ,VBZ
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NNS,NNS
.,.
DT,DT
VBD,NN
NNS,VBZ
IN,IN
NNS,NNS
IN,IN
JJ,JJ
NN,NN
NN,NN
.,.
CC,CC
PRP,PRP
RB,RB
MD,MD
VB,VB
JJR,JJR
IN,IN
VBG,VBG
DT,DT
JJ,JJ
VBN,NN
.,.
DT,DT
NN,NN
IN,IN
VBG,VBG
JJ,JJ
VBZ,NNS
VBZ,VBZ
RB,RB
JJ,JJ
TO,TO
DT,DT
VBN,VBN
IN,IN
DT,DT
NNS,NNS
NN,NN
DT,DT
NNS,NNS
VBP,VBP
VBG,VBG
IN,IN
JJ,JJ
NNS,NNS
:,:
VBG,VBG
VB,NN
NNS,NNS
IN,IN
NNS,NNS
DT,DT
NN,NN
VBZ,VBZ
.,.
DT,DT
NN,NN
NN,NN
VBZ,VBZ
JJ,JJ
TO,TO
DT,DT
NN,NN
",",","
IN,IN
IN,IN
PRP,PRP
VBZ,VBZ
PRP$,PRP$
NN,NN
DT,DT
NN,NN
TO,TO
VB,VB
NNS,NNS
IN,IN
DT,DT
VBN,JJ
NN,NN
IN,IN
NN,NN
.,.
VBG,VBG
DT,DT
NN,NN
NN,NN
VBZ,VBZ
DT,DT
NN,NN
DT,DT
JJ,JJ
VB,NN
IN,IN
DT,DT
NN,NN
NN,NN
.,.
DT,DT
VBZ,VBZ
IN,IN
PRP,PRP
VBZ,VBZ
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
NN,NN
VBD,VBN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
.,.
CC,CC
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
VBZ,VBZ
IN,IN
DT,DT
NN,NN
NN,NN
IN,IN
DT,DT
NN,NN
",",","
DT,DT
NN,NN
VBZ,VBZ
RB,RB
JJ,JJ
TO,TO
VB,VB
VBN,VBN
RB,RP
.,.
CC,CC
IN,IN
DT,DT
NN,NN
",",","
DT,DT
NN,NN
VBZ,VBZ
RP,RP
IN,IN
DT,DT
JJ,JJ
RB,JJ
NN,NN
.,.
DT,DT
NNS,NNS
VB,VBP
DT,DT
NN,NN
IN,IN
NNS,NNS
VBN,VBN
CC,CC
NNS,NNS
VBN,VBN
IN,IN
DT,DT
NN,NN
.,.
DT,DT
NNS,NNS
VBP,VBP
RB,IN
IN,IN
NNP,NNP
POS,POS
NN,NN
.,.
VBZ,NNS
IN,IN
JJ,JJ
NN,NN
IN,IN
VBG,VBG
NN,NN
NN,NN
VBN,VBD
IN,IN
NNS,NNS
TO,TO
VB,VB
DT,DT
NNP,NNP
NN,NN
IN,IN
NN,NN
IN,IN
DT,DT
NNP,NNP
NN,NN
VBD,VBD
IN,RP
.,.
NNP,NNP
NNS,NNS
VBD,VBD
VBN,VBN
TO,TO
VB,VB
DT,DT
NNP,NNP
POS,POS
NN,NN
IN,IN
VBG,VBG
DT,DT
NN,NN
IN,IN
NNP,NNP
NN,NN
NNS,NNS
IN,IN
WDT,WDT
PRP,PRP
MD,MD
VB,VB
NNS,NNS
WDT,WDT
MD,MD
RB,RB
VB,VB
DT,DT
JJ,JJ
CD,CD
NN,NN
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NNS,NNS
IN,IN
DT,DT
NNP,NNP
VBD,VBD
.,.
CC,CC
DT,DT
NN,NN
VBD,VBD
VBN,VBN
IN,IN
DT,DT
NN,NN
IN,IN
WP,WP
MD,MD
VB,VB
IN,IN
JJ,JJ
NNS,NNS
",",","
VBG,VBG
IN,IN
VBG,VBG
DT,DT
NNS,NNS
NN,NN
TO,TO
NN,NN
NN,NN
TO,TO
VB,NN
IN,IN
JJ,NN
NN,NN
.,.
``,``
JJ,JJ
NNS,NNS
VBP,VBP
EX,EX
VBP,VBP
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NN,NN
WDT,WDT
MD,MD
VB,VB
VBN,VBN
",",","
'',''
NNP,NNP
NNP,NNP
NNP,NNP
-LRB-,-LRB-
NNP,NNP
",",","
NNP,NNP
.,.
-RRB-,-RRB-
VBD,VBD
.,.
``,``
IN,IN
EX,EX
VBZ,VBZ
DT,DT
NN,NN
IN,IN
VBG,VBG
DT,DT
NN,NN
",",","
PRP,PRP
VBZ,VBZ
VBN,VBN
IN,IN
PRP$,PRP$
NN,NN
TO,TO
VB,VB
PRP,PRP
VBN,VBN
IN,IN
DT,DT
NN,NN
.,.
'',''
RB,RB
DT,DT
NNS,NNS
MD,MD
VB,VB
VBN,VBN
IN,IN
DT,DT
NNP,NNP
