predictions,expectations
n,n
adj,adj
.,.
n,n
adj,adj
",",","
n,n
num,num
.,.
art,art
n,n
n,adj
prp,prp
n,n
adj,adj
conj-c,conj-c
prop,/
conj-c,conj-c
n,v-pcp
",",","
prp,prp
art,art
n,n
prp,prp
n,n
.,.
n,n
adj,adj
conj-c,conj-c
n,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
",",","
v-ger,v-ger
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
.,.
n,n
pron-indp,pron-indp
v-fin,v-fin
n,adv
",",","
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
adv,adv
v-pcp,v-pcp
conj-c,conj-c
prp,prp
art,art
n,n
adj,adj
{,{
n,prop
},}
adj,adj
.,.
n,prop
.,.
prp,prp
n,n
prp,prp
n,n
",",","
prp,prp
art,art
n,n
;,;
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
.,.
art,art
n,prop
v-fin,v-fin
v-inf,v-inf
art,art
n,prop
prp,prp
n,num
n,n
prp,prp
n,n
{,{
num,num
n,n
prp,prp
n,n
},}
.,.
art,art
n,prop
v-fin,v-fin
art,art
«,«
n,n
»,»
conj-c,conj-c
art,art
«,«
n,n
»,»
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
n,n
",",","
adv,adv
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
.,.
art,art
n,n
n,adj
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
adj,adj
conj-c,conj-c
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
adv,adv
adv,adv
art,num
n,n
prp,prp
art,art
n,prop
prp,prp
v-inf,v-inf
art,art
prop,prop
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
adj,adj
.,.
art,art
n,prop
v-fin,v-fin
art,art
pron-det,adv
adj,adj
n,n
prp,prp
«,«
n,n
»,»
prp,prp
n,n
prp,prp
art,art
prop,prop
.,.
n,prop
v-fin,v-fin
n,n
art,art
n,prop
",",","
art,art
adj,adj
adj,adj
n,n
n,adj
prp,prp
n,n
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
adj,adj
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
adv,adv
adj,adj
art,art
n,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
art,art
pron-det,pron-det
adj,adj
n,n
.,.
art,art
n,n
v-fin,v-fin
",",","
n,adv
art,art
n,n
",",","
prp,prp
n,num
conj-c,conj-c
n,num
n,n
.,.
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
adj,adj
n,n
",",","
art,art
n,n
prp,prp
n,n
adj,adj
prp,prp
art,art
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
num,num
n,n
prp,prp
adj,adj
n,n
prp,prp
art,art
n,n
n,adj
",",","
prp,prp
art,art
n,n
prp,prp
n,num
n,n
prp,prp
n,n
{,{
num,num
n,n
prp,prp
n,n
},}
.,.
n,n
prp,prp
art,art
prop,prop
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
art,art
n,n
prp,prp
n,n
adj,adj
v-fin,v-fin
v-inf,v-inf
prp,prp
v-inf,v-inf
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
art,prp
pron-det,pron-det
n,n
pp,pp
adj,adj
",",","
pp,adv
prp,prp
art,art
n,n
n,num
prp,prp
n,num
.,.
art,art
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
n,n
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
",",","
adv,adv
art,art
prop,prop
.,.
conj-c,conj-c
adv,adv
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
adj,adj
.,.
n,n
n,adj
prp,prp
art,art
prop,prop
prp,prp
pron-pers,pron-pers
",",","
pron-indp,pron-indp
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
pron-det,pron-det
n,n
adj,adj
",",","
adv,adv
n,prop
conj-c,conj-c
prop,prop
.,.
n,prp
art,art
adj,adj
adv,adv
v-ger,v-ger
prp,prp
art,art
adj,adj
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
prp,prp
n,prop
",",","
art,art
n,n
adj,adj
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
.,.
n,v-pcp
prp,prp
art,art
prop,prop
",",","
n,prop
v-fin,v-fin
n,adj
;,;
«,«
adv,adv
v-fin,v-fin
art,art
prop,prop
prp,prp
v-inf,v-inf
art,art
n,n
conj-c,conj-c
adv,adv
v-fin,v-fin
adv,pron-indp
prp,prp
v-inf,v-inf
prp,prp
pron-indp,pron-indp
.,.
»,»
conj-c,conj-c
",",","
prp,prp
n,n
",",","
v-fin,v-fin
prp,prp
art,art
pron-det,pron-det
n,n
",",","
n,prop
.,.
art,art
n,n
prp,prp
n,prop
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,pron-det
n,prop
",",","
prp,prp
num,num
prp,prp
n,n
prp,prp
num,num
",",","
conj-s,pron-indp
n,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
.,.
n,n
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
adv,prp
n,n
prp,prp
art,art
n,n
num,num
.,.
prop,prop
",",","
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
conj-s,conj-s
art,art
n,n
v-fin,v-fin
adj,adj
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
;,;
«,«
v-fin,v-fin
adj,adj
v-inf,v-inf
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
v-inf,v-inf
n,v-inf
art,art
n,n
.,.
»,»
conj-c,conj-c
n,v-fin
art,art
n,n
prp,prp
art,art
n,v-pcp
;,;
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
pron-det,pron-det
n,n
",",","
prp,prp
adv,adv
n,n
prp,prp
art,art
prop,prop
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
«,«
v-fin,v-fin
adv,adv
v-inf,v-inf
prp,prp
art,art
n,n
n,n
adj,adj
prp,prp
num,num
n,n
»,»
",",","
v-fin,v-fin
n,prop
.,.
pron-det,pron-det
n,n
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
«,«
n,adv
»,»
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
prp,prp
adv,adv
num,num
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,prp
num,num
n,n
",",","
v-fin,v-fin
n,prop
art,prp
num,num
n,n
prp,prp
n,n
prp,prp
art,pron-det
n,prop
",",","
num,num
prp,prp
pron-indp,pron-indp
prp,prp
art,pron-det
n,n
prp,prp
n,prop
",",","
v-fin,v-fin
n,v-inf
pron-pers,pron-pers
adv,adv
art,pron-det
n,n
n,adj
prp,prp
n,n
adj,adj
prp,prp
art,pron-det
n,prop
{,{
n,prop
},}
",",","
v-pcp,v-pcp
prp,prp
num,num
prp,prp
v-inf,v-inf
art,pron-det
n,n
prp,prp
art,pron-det
n,n
.,.
art,pron-det
n,n
prp,prp
art,pron-det
n,n
v-fin,v-fin
conj-s,conj-s
art,pron-det
n,prop
",",","
prp,prp
art,pron-det
n,n
prp,prp
n,prop
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
num,num
prp,prp
num,num
n,n
prp,prp
art,pron-det
n,n
prp,prp
art,pron-det
n,n
prp,prp
n,n
prp,prp
art,pron-det
n,prop
.,.
conj-c,conj-c
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
art,pron-det
n,n
prp,prp
art,pron-det
n,n
n,adj
",",","
conj-s,conj-s
art,pron-det
n,prop
n,adj
prp,prp
v-inf,v-inf
prp,prp
art,pron-det
adj,adj
n,n
n,v-fin
prp,pron-det
n,n
prp,prp
art,pron-det
n,n
prp,prp
pron-det,pron-det
n,n
pron-indp,pron-indp
n,v-fin
adv,adv
num,num
n,n
prp,prp
art,pron-det
n,n
.,.
prp,prp
art,art
adv,adv
n,num
adj,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
adj,adj
n,n
prp,adv
art,art
n,prop
",",","
n,prop
",",","
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
",",","
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
n,n
.,.
art,art
n,prop
",",","
adv,adv
",",","
v-fin,v-fin
art,art
n,n
n,prop
n,num
conj-c,conj-c
n,num
",",","
adj,adj
prp,prp
n,v-inf
prp,prp
n,n
n,n
conj-c,conj-c
n,n
prp,prp
n,n
prp,prp
pron-det,pron-det
n,n
.,.
v-fin,v-fin
v-inf,v-inf
adj,adj
n,n
",",","
n,n
",",","
n,n
",",","
n,v-ger
prp,prp
num,num
n,n
prp,prp
n,n
.,.
art,art
n,n
prp,prp
n,prop
adv,adv
v-fin,v-fin
n,n
prp,prp
num,num
prp,prp
art,art
pron-det,adv
n,v-pcp
n,n
adj,adj
prp,prp
prop,prop
;,;
art,art
n,prop
",",","
conj-s,pron-indp
n,v-fin
prp,prp
num,num
prp,prp
art,art
n,prop
prp,prp
art,art
n,prop
.,.
pron-det,pron-det
n,n
",",","
prp,prp
v-inf,v-inf
adj,adj
n,n
pron-indp,pron-indp
adv,adv
pron-pers,pron-pers
«,«
n,v-fin
»,»
prp,prp
art,art
prop,prop
",",","
adv,adv
n,prop
",",","
n,v-fin
prp,prp
n,prop
v-inf,v-inf
art,art
n,n
adv,adv
n,adj
prp,prp
pron-det,pron-det
n,n
.,.
art,art
adj,adj
prp,prp
art,art
n,n
adv,adv
v-pcp,v-pcp
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
n,adj
",",","
conj-s,pron-indp
art,art
n,n
v-fin,v-fin
adv,adv
pron-pers,pron-pers
v-inf,v-inf
n,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
.,.
adv,prp
v-fin,v-fin
art,art
n,n
n,prop
",",","
art,art
n,n
pp,pp
prp,prp
art,art
adj,adj
n,n
v-fin,v-fin
prp,prp
pron-pers,pron-pers
«,«
adj,adj
n,n
",",","
adj,adj
prp,prp
n,n
adj,adj
»,»
",",","
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
",",","
adv,adv
prp,prp
n,v-inf
prp,prp
art,art
n,n
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
adv,adv
conj-s,conj-s
adv,adv
prp,prp
art,art
n,n
.,.
prp,prp
n,n
adj,adj
",",","
art,art
n,n
n,v-fin
adv,adv
v-inf,v-inf
n,n
prp,prp
art,art
«,«
n,adj
n,n
»,»
pron-indp,pron-indp
prp,prp
pron-pers,pron-pers
pron-pers,pron-pers
n,v-fin
conj-c,conj-c
pron-indp,pron-indp
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
n,v-fin
«,«
adv,adv
adv,adv
n,n
v-pcp,v-pcp
prp,prp
n,n
conj-s,conj-s
adv,adv
n,n
prp,prp
n,n
n,adj
»,»
.,.
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
.,.
prp,prp
art,art
adj,adj
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
pron-indp,conj-s
",",","
prp,prp
art,art
n,n
--,--
v-fin,v-fin
n,prop
--,--
conj-c,adv
art,num
adj,adj
prp,prp
art,art
n,n
n,v-pcp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
adj,adj
n,n
.,.
n,n
;,;
v-fin,v-fin
",",","
pp,pp
",",","
«,«
n,n
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
»,»
.,.
pron-det,pron-det
pron-indp,pron-indp
art,art
n,prop
v-fin,v-fin
v-fin,v-fin
«,«
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
adj,adj
n,n
",",","
adv,prp
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
»,»
.,.
«,«
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
",",","
n,adv
",",","
conj-c,conj-c
n,v-inf
pron-pers,pron-pers
adj,adj
prp,prp
pron-indp,pron-indp
v-inf,v-inf
--,--
art,art
n,n
",",","
art,art
n,n
prp,prp
art,art
pron-det,pron-det
.,.
adv,adv
v-fin,v-fin
art,art
adj,adj
n,n
pron-indp,pron-indp
adv,adv
n,v-fin
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
.,.
prp,prp
art,art
n,n
",",","
v-fin,v-fin
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
v-inf,v-inf
prp,prp
art,art
adj,adj
n,adj
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
adj,adj
--,--
prp,prp
pron-indp,pron-indp
",",","
art,art
pron-det,pron-det
n,n
.,.
»,»
n,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
prp,prp
n,n
v-pcp,v-pcp
prp,prp
n,n
adj,adj
",",","
n,prop
v-fin,v-fin
conj-s,conj-s
art,art
adj,adj
n,n
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
v-inf,v-inf
prp,prp
num,num
prp,prp
num,num
n,n
.,.
adv,adv
adv,adv
;,;
art,art
n,n
n,adj
v-fin,v-fin
v-inf,v-inf
v-inf,v-inf
art,art
n,n
.,.
pp,pp
",",","
conj-s,conj-s
pron-pers,pron-pers
v-inf,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
conj-s,conj-s
art,art
adj,adj
n,n
prp,prp
v-inf,v-inf
v-inf,v-inf
n,n
pron-pers,pron-pers
v-fin,v-fin
art,prp
n,v-inf
",",","
art,art
n,n
n,v-fin
prp,art
n,n
.,.
art,art
n,v-pcp
?,?
pron-indp,pron-indp
adv,adv
",",","
pron-pers,conj-s
v-fin,v-fin
adj,adj
prp,prp
v-inf,v-inf
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
adv,adv
.,.
art,art
n,n
v-pcp,v-pcp
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-det
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
",",","
conj-c,conj-c
n,v-ger
pron-det,pron-det
n,n
prp,prp
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
art,art
n,n
adj,adj
.,.
conj-s,conj-s
adv,adv
v-fin,v-fin
",",","
pp,pp
",",","
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
pron-det,pron-det
n,n
",",","
art,art
n,n
adj,adj
n,v-fin
prp,prp
v-inf,v-inf
pron-det,pron-det
pron-indp,pron-indp
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
;,;
art,art
n,n
n,adj
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
conj-s,pron-indp
art,art
n,n
n,v-fin
adv,adv
art,art
n,n
v-fin,v-fin
adj,adj
.,.
v-fin,v-fin
n,n
prp,prp
n,n
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
num,num
",",","
n,n
n,v-fin
n,n
n,adj
",",","
n,n
prp,prp
n,n
conj-c,conj-c
pron-det,pron-det
n,n
art,art
n,n
prp,prp
n,n
adv,adv
v-fin,v-fin
num,num
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
prop,prop
.,.
pron-det,pron-det
n,n
",",","
adv,adv
",",","
n,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,v-fin
pron-det,pron-det
n,n
.,.
n,v-fin
n,n
n,adj
",",","
n,n
adj,adj
prp,prp
n,n
conj-c,conj-c
pron-det,pron-det
n,n
.,.
n,v-fin
n,n
prp,prp
n,n
num,num
{,{
n,n
n,num
num,num
},}
prp,prp
n,n
",",","
prp,prp
n,n
adj,adj
.,.
v-fin,v-fin
n,n
adv,adv
n,adj
",",","
adv,adv
art,art
n,n
",",","
prp,prp
n,n
num,num
{,{
n,n
n,num
},}
adv,adv
.,.
v-fin,v-fin
prop,pron-det
{,{
n,n
adv,adv
",",","
n,v-pcp
prp,prp
art,art
n,n
v-pcp,v-pcp
},}
;,;
n,prop
{,{
n,num
},}
--,--
art,prp
n,num
n,n
prp,prp
n,prop
",",","
art,art
n,n
v-fin,v-fin
n,num
n,n
",",","
n,n
prp,prp
n,n
conj-c,conj-c
num,num
n,n
.,.
art,art
n,n
",",","
prp,prp
n,n
adj,adj
",",","
v-ger,v-ger
n,n
",",","
v-fin,v-fin
prp,prp
n,n
num,num
{,{
n,n
n,num
num,num
},}
",",","
num,num
n,n
",",","
art,prp
n,n
num,num
{,{
n,n
n,num
num,num
},}
",",","
num,num
n,n
.,.
art,art
n,n
prp,prp
n,n
",",","
prp,prp
n,n
",",","
n,n
",",","
n,n
conj-c,conj-c
n,n
adj,adj
",",","
v-fin,v-fin
num,num
n,n
adv,adv
adj,adj
.,.
prp,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
prp,prp
n,n
num,num
{,{
n,n
n,num
},}
.,.
n,prop
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
n,n
art,art
n,prop
adv,adv
v-fin,v-fin
pron-det,adv
n,n
prp,prp
art,art
prop,prop
.,.
art,art
n,n
n,v-fin
adv,adv
prop,prop
prp,prp
v-inf,v-inf
conj-s,conj-s
pron-pers,pron-pers
«,«
v-fin,v-fin
prp,prp
art,art
n,n
»,»
prp,prp
art,art
n,n
prp,prp
art,art
n,adj
n,n
prp,prp
n,n
.,.
adv,adv
prp,prp
v-pcp,v-pcp
",",","
prop,prop
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
{,{
n,prop
},}
",",","
v-ger,v-ger
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
«,«
v-pcp,v-pcp
»,»
prp,prp
art,art
adj,adj
n,n
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
.,.
adv,adv
pron-pers,pron-pers
n,v-fin
pron-indp,conj-s
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
art,art
n,n
pron-pers,pron-pers
v-fin,v-fin
v-pcp,v-pcp
adv,adv
n,adj
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
num,num
conj-c,conj-c
num,num
.,.
{,{
...,...
},}
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
n,adj
",",","
num,num
n,n
prp,prp
art,art
pron-det,pron-det
adj,adj
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
n,n
.,.
prp,prp
art,num
n,n
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
adv,adv
art,art
n,n
n,v-fin
art,art
n,n
.,.
adv,adv
v-fin,v-fin
v-inf,v-inf
",",","
conj-c,conj-c
pron-pers,pron-pers
adv,adv
pron-pers,pron-pers
n,v-fin
prp,prp
v-inf,v-inf
.,.
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
",",","
conj-c,conj-c
adv,adv
art,art
n,n
conj-c,conj-c
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
.,.
n,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
adv,adv
adj,adj
.,.
pron-det,pron-det
v-fin,v-fin
v-inf,v-inf
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
;,;
pron-det,pron-det
v-fin,v-fin
n,v-pcp
prp,prp
n,prop
[,[
n,n
prp,prp
n,prop
],]
pron-indp,prp
pron-pers,pron-pers
n,v-inf
.,.
art,art
n,n
v-fin,v-fin
pron-det,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
conj-c,conj-c
",",","
adv,adv
",",","
v-fin,v-fin
n,n
num,num
prp,prp
art,art
n,n
.,.
adv,adv
prp,prp
v-inf,v-inf
conj-s,adv
",",","
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
.,.
«,«
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
prp,prp
pron-pers,pron-pers
n,v-inf
pron-pers,pron-pers
conj-c,conj-c
prp,prp
adv,adv
v-inf,v-inf
v-inf,v-inf
conj-c,conj-c
v-inf,v-inf
pron-det,pron-det
n,n
»,»
",",","
v-fin,v-fin
n,prop
.,.
conj-c,conj-c
",",","
adv,adv
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
",",","
num,num
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-fin,v-fin
.,.
adv,adv
",",","
art,art
n,n
adj,adj
n,n
prop,prop
conj-c,conj-c
n,prop
{,{
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
conj-c,conj-c
prop,prop
",",","
adv,adv
},}
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
n,adj
adj,adj
n,prop
{,{
prop,prop
},}
conj-c,conj-c
n,prop
{,{
n,n
},}
.,.
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
num,num
adj,adj
adv,adv
num,num
n,n
v-fin,v-fin
conj-c,conj-c
num,num
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
adj,adj
n,n
adj,adj
prp,prp
n,n
prp,prp
n,n
n,adj
prp,prp
n,prop
",",","
prop,prop
.,.
n,n
prp,prp
art,art
n,n
n,prop
n,v-fin
n,n
prp,prp
art,art
n,n
prop,prop
.,.
num,num
n,n
v-fin,v-fin
n,n
prp,prp
n,n
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
n,v-ger
n,v-pcp
prp,prp
art,art
n,n
prp,prp
num,num
n,n
;,;
n,prop
",",","
n,prop
{,{
n,adj
prp,prp
art,art
n,prop
prp,prp
art,art
n,prop
},}
",",","
n,prop
conj-c,conj-c
n,prop
.,.
art,art
num,num
adj,adj
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
",",","
adv,adv
n,v-fin
prp,adv
n,n
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
adv,adv
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
n,n
;,;
art,art
n,prop
n,v-fin
prp,art
n,n
prp,prp
art,art
n,n
n,n
prp,prp
n,n
pron-indp,pron-indp
n,v-fin
",",","
pp,adv
",",","
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
prop,prop
art,art
n,n
",",","
prp,prp
pron-det,pron-det
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prop,prop
",",","
conj-c,conj-c
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
pron-det,pron-det
n,n
",",","
prop,prop
;,;
v-ger,v-ger
v-inf,v-inf
n,n
adj,adj
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
n,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
adj,adj
;,;
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
adv,adv
art,art
n,n
adj,adj
v-fin,v-fin
adv,adv
art,art
adj,adj
n,n
.,.
n,v-fin
prp,prp
n,n
n,adj
prp,prp
n,prop
{,{
prop,prop
},}
.,.
adv,adv
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,prp
prop,prop
conj-c,conj-c
v-fin,v-fin
art,art
n,n
«,«
n,prop
»,»
prp,prp
n,n
prp,prp
n,prop
",",","
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
v-fin,v-fin
art,prp
prop,prop
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
«,«
n,prop
»,»
.,.
art,art
adj,n
prp,prp
art,art
prop,prop
",",","
n,prop
",",","
prp,prp
num,num
n,n
",",","
n,v-fin
prp,prp
n,n
num,num
n,n
",",","
num,num
n,n
prp,prp
num,pron-det
",",","
num,num
prp,prp
pron-det,pron-det
",",","
prp,prp
v-inf,v-inf
v-pcp,v-pcp
n,n
prp,prp
pron-det,pron-det
n,n
.,.
art,art
n,n
prp,prp
n,prop
",",","
n,n
prp,prp
art,art
n,prop
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
",",","
n,prop
",",","
prp,prp
v-inf,v-inf
n,n
adj,adj
prp,prp
art,art
n,n
pron-det,pron-det
prp,prp
num,num
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
.,.
art,art
n,n
n,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
n,n
.,.
art,art
n,n
",",","
adv,adv
",",","
n,v-fin
art,art
n,n
prp,prp
prop,prop
.,.
art,art
n,n
{,{
v-fin,v-fin
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
},}
",",","
art,art
n,adj
prp,prp
art,art
n,n
?,?
num,art
{,{
n,n
},}
n,adj
pron-indp,pron-indp
n,v-fin
pron-pers,art
v-inf,n
adv,adv
conj-c,conj-c
n,v-fin
pron-pers,art
v-inf,n
adv,adv
conj-c,conj-c
