predicted,expected
JJ,RB
.,.
NNS,NNS
JJ,JJ
TO,TO
JJ,NNP
NNP,NNP
VBD,VBD
DT,DT
NN,NN
MD,MD
VB,VB
DT,DT
JJ,JJ
NN,NN
",",","
IN,IN
NNS,NNS
VBG,VBG
RB,JJ
NN,NN
VBN,VBD
DT,DT
NN,NN
IN,IN
NN,NNP
POS,POS
JJ,JJ
NN,NN
.,.
DT,DT
NN,NN
",",","
IN,IN
IN,IN
DT,DT
NN,NN
TO,TO
DT,DT
NN,NNP
NN,NN
",",","
MD,MD
VB,VB
DT,DT
NN,NN
POS,POS
NNS,NNS
IN,IN
RB,RB
JJ,JJ
NNS,NNS
IN,IN
JJ,JJ
NN,NN
.,.
DT,DT
NN,NN
IN,IN
NNP,NNP
JJ,JJ
NNS,NNS
VBD,VBD
IN,RB
CD,CD
NN,NN
IN,IN
DT,DT
CD,CD
NNS,NNS
VBG,VBG
NNP,NNP
CD,CD
",",","
IN,IN
VBG,VBG
RB,RB
CD,CD
NN,NN
IN,IN
NNP,NNP
",",","
VBD,VBD
NNP,NNP
NNP,NNP
POS,POS
NNP,NNP
NNP,NNP
.,.
JJ,NNP
NNP,NNP
VBN,VBD
DT,DT
NN,JJ
NN,NN
NN,NN
IN,IN
DT,DT
NN,NN
VBN,VBN
NNP,NNP
CD,CD
RB,RB
IN,IN
JJR,JJR
NNS,NNS
NN,NN
IN,IN
NNP,JJ
NNS,NNS
IN,IN
NNP,NNP
.,.
RB,RB
",",","
JJ,JJ
NN,NN
VBD,VBD
TO,TO
#,#
CD,CD
CD,CD
IN,IN
DT,DT
NN,NN
IN,IN
#,#
CD,CD
CD,CD
DT,DT
NN,NN
RBR,RBR
.,.
NNP,NNP
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
VBN,VBN
IN,IN
VBG,VBG
VBN,NNP
NN,NNP
NNP,NNP
IN,IN
DT,DT
NNP,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
JJ,JJ
NNS,NNS
",",","
VBZ,VBZ
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
POS,POS
JJS,JJS
NN,NN
",",","
NNP,NNP
NNP,NNP
NNP,NNP
.,.
DT,DT
JJ,JJ
JJ,JJ
JJ,NNP
NNP,NNP
NNP,NNP
NN,NN
NNS,VBZ
PRP,PRP
MD,MD
VB,VB
JJR,JJR
DT,DT
NN,NN
.,.
CC,CC
NNS,NNS
",",","
IN,IN
VBG,VBG
DT,DT
NN,NN
",",","
VBP,VBP
VBN,NNP
POS,POS
JJ,JJ
NN,NN
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
IN,IN
VBG,VBG
DT,DT
CD,CD
NNS,NNS
.,.
NNP,NNP
NNP,NNP
",",","
VBN,VBN
IN,IN
VBN,NNP
IN,IN
$,$
CD,CD
CD,CD
",",","
VBZ,VBZ
NNP,JJ
NN,NN
CC,CC
NNP,JJ
NNS,NNS
.,.
DT,DT
NNP,NNP
",",","
NNP,NNP
",",","
NN,NN
POS,POS
NNS,NNS
VBP,VBP
VBN,VBN
JJ,JJ
CC,CC
PRP$,PRP$
NNS,NNS
VBP,VBP
VBN,VBN
.,.
JJ,JJ
NN,NN
POS,POS
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
VBG,VBG
$,$
CD,CD
IN,IN
DT,DT
NN,NN
NN,NN
",",","
VBD,VBD
RB,RB
IN,IN
DT,DT
JJ,JJ
$,$
CD,CD
CD,CD
.,.
IN,IN
VBG,VBG
NNP,NNP
NNP,NNP
POS,POS
NNS,NNS
",",","
WDT,WDT
VBD,VBD
$,$
CD,CD
CD,CD
IN,IN
CD,CD
",",","
NNP,NNP
NNP,NNP
MD,MD
NNP,VB
PRP$,PRP$
NNS,NNS
CC,CC
NN,NN
NN,NN
.,.
``,``
DT,DT
NN,NN
VBZ,VBZ
WRB,WRB
JJ,JJ
PRP,PRP
VBZ,VBZ
VBG,VBG
TO,TO
VB,VB
NNP,NNP
NNP,NNP
TO,TO
VB,VB
DT,DT
NN,NN
",",","
'',''
VBZ,VBZ
NNP,NNP
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
IN,IN
NNP,NNP
.,.
DT,DT
NN,NN
MD,MD
VB,VB
VB,VB
IN,IN
VBN,VBN
VBZ,VBZ
TO,TO
VB,VB
DT,DT
JJ,JJ
NNS,NNS
VBN,VBN
IN,IN
NNP,NNP
NNP,NNP
.,.
DT,DT
NNP,NNP
",",","
NNP,NNP
",",","
NN,NN
VBD,VBD
JJ,JJ
IN,IN
$,$
CD,CD
DT,DT
NN,NN
IN,IN
NNP,NNP
CD,CD
",",","
CC,CC
NNP,NNP
NNP,NNP
POS,POS
NN,NN
RB,RB
VBD,VBD
DT,DT
$,$
CD,CD
JJ,JJ
NN,NN
IN,IN
CD,CD
.,.
JJ,JJ
NNS,NNS
NN,NN
VBD,VBD
VB,VB
DT,DT
NN,NN
RB,RB
RB,RB
IN,IN
NN,NN
",",","
IN,IN
NNP,NNP
CD,CD
.,.
DT,DT
NN,NN
VBZ,VBZ
IN,IN
JJ,VBN
",",","
NN,VBG
IN,RB
$,$
CD,CD
DT,DT
NN,NN
JJ,JJ
NN,NN
CC,CC
VBG,VBG
NN,NN
IN,IN
$,$
CD,CD
IN,IN
JJ,JJ
JJ,JJ
NN,NN
.,.
CC,CC
NNP,NNP
NNP,NNP
VBZ,VBZ
VBN,VBN
DT,DT
JJ,JJ
NN,NN
IN,IN
$,$
CD,CD
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
VBG,VBG
IN,DT
NN,NN
",",","
VBZ,VBZ
NNP,NNP
NNP,NNP
NNP,NNP
",",","
VBD,NNP
POS,POS
JJ,JJ
JJ,JJ
NN,NN
",",","
MD,MD
VB,VB
``,``
JJ,JJ
NN,NN
'',''
IN,IN
NN,NN
IN,IN
VBN,NNP
CC,CC
NN,NN
IN,IN
PRP$,PRP$
JJ,JJ
CD,CD
NN,NN
NN,NN
IN,IN
NN,NN
IN,IN
VBG,NN
NN,NN
.,.
IN,IN
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
VBZ,VBZ
DT,DT
NN,NN
``,``
RB,RB
JJ,JJ
'',''
TO,TO
DT,DT
CD,CD
PRP,PRP
VBN,VBD
WRB,WRB
PRP,PRP
VBD,VBD
VBN,NNP
IN,IN
NN,NN
CC,CC
JJ,NN
VBG,VBG
NN,NN
IN,IN
CD,CD
.,.
NNP,NNP
",",","
RB,RB
DT,DT
RB,RB
VBN,VBN
NN,NN
",",","
VBD,VBD
NNP,VBG
IN,IN
DT,DT
NN,NN
IN,IN
PRP$,PRP$
VBG,VBG
NN,NN
.,.
IN,IN
JJ,JJ
",",","
PRP,PRP
``,``
VBD,VBD
RB,RB
VBG,VBG
CC,CC
VBD,VBD
RB,RB
VBG,VBG
DT,DT
JJ,JJ
NN,NN
IN,IN
VBN,VBN
NN,NN
",",","
'',''
PRP,PRP
VBZ,VBZ
.,.
NNP,NNP
NNP,NNP
VBZ,VBZ
JJ,JJ
IN,IN
DT,DT
NN,NN
TO,TO
VB,VB
JJ,JJ
NN,NN
NNS,NNS
MD,MD
VB,VB
IN,IN
NNP,NNP
NNP,NNP
IN,IN
PRP,PRP
VBZ,VBZ
IN,IN
NNP,NNP
.,.
PRP,PRP
RB,RB
VBZ,VBZ
DT,DT
``,``
NNP,JJ
'',''
NN,NN
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
WDT,WDT
NNS,VBZ
NNS,NNS
WP,WP
VB,VBP
CC,CC
WRB,WRB
JJ,NN
VBZ,VBZ
VBN,VBN
.,.
NNP,NNP
NNP,NNP
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
POS,POS
NNS,NNS
``,``
RB,RB
NN,JJ
'',''
CC,CC
VBZ,VBZ
IN,IN
NNP,NNP
NNP,NNP
VBZ,VBZ
VBN,VBN
RB,RB
JJ,JJ
IN,IN
VBG,VBG
IN,IN
NNS,NNS
WDT,WDT
VBP,VBP
RB,RB
JJ,VBN
JJR,JJR
NNS,NNS
.,.
``,``
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
DT,DT
NNS,NNS
MD,MD
VB,VB
RB,RB
RB,RB
",",","
'',''
NNP,NNP
NNP,NNP
VBZ,VBZ
.,.
IN,IN
IN,RB
CD,CD
NNS,NNS
",",","
``,``
NNS,NNS
MD,MD
VB,VB
VBG,VBG
IN,IN
DT,DT
NN,JJ
NN,NN
",",","
'',''
PRP,PRP
VBZ,VBZ
.,.
NNP,NNP
NNP,NNP
NNS,VBZ
PRP,PRP
MD,MD
VB,VB
JJR,JJR
TO,TO
VB,VB
NNP,NNP
NNP,NNP
IN,IN
IN,IN
PRP,PRP
VBZ,VBZ
RB,RB
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
.,.
WRB,WRB
PRP,PRP
VBD,VBD
TO,TO
VBN,NNP
",",","
``,``
PRP,PRP
VBD,VBD
RB,RB
VB,VB
DT,DT
NN,NN
TO,TO
VB,VB
IN,IN
PRP,PRP
VBP,VBP
NN,NN
",",","
'',''
PRP,PRP
VBZ,VBZ
.,.
PRP,PRP
VBD,VBD
VBN,VBN
JJ,JJ
NN,JJ
NN,NN
IN,IN
NNP,NNP
IN,IN
CD,CD
CC,CC
VBD,VBD
NN,NN
JJ,JJ
NNP,NNP
.,.
IN,IN
NNP,NNP
",",","
NNP,NNP
NNP,NNP
VBN,VBD
NN,NN
IN,IN
PRP$,PRP$
JJ,JJ
NN,NN
.,.
PRP,PRP
VBD,VBD
DT,DT
NN,NN
NN,NN
IN,IN
DT,DT
NN,NN
WDT,WDT
NNP,VBD
VBN,NNP
IN,RB
$,$
CD,CD
CD,CD
",",","
WDT,WDT
VBD,VBD
VB,VB
DT,DT
NN,NN
POS,POS
NN,NN
NN,NN
.,.
NNS,NNS
VBD,VBD
TO,TO
DT,DT
VBN,VBN
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
CD,CD
",",","
VBD,VBN
NNP,NNP
CD,CD
",",","
IN,IN
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
CD,CD
.,.
DT,DT
NN,NN
VBZ,VBZ
IN,IN
NNS,NNS
",",","
WDT,WDT
VBP,VBP
VBD,VBN
RB,RB
RB,RB
IN,IN
JJ,JJ
NNS,NNS
",",","
VBD,VBD
IN,RB
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
",",","
IN,IN
DT,DT
JJ,JJ
NN,NN
RB,RB
VBN,VBD
",",","
RB,RB
IN,IN
$,$
CD,CD
CD,CD
IN,IN
JJ,JJ
CD,CD
CC,CC
$,$
CD,CD
CD,CD
IN,IN
CD,CD
.,.
DT,RB
",",","
PRP,PRP
VBD,VBD
RB,RB
JJ,NNP
NNP,NNP
.,.
CC,CC
IN,IN
DT,DT
JJ,NNP
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
RB,RB
VB,VB
RB,RB
NNP,NNP
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
CD,CD
NNS,NNS
:,:
JJS,JJS
IN,IN
PRP,PRP
IN,IN
DT,DT
JJ,JJ
NN,NN
:,:
PRP,PRP
RB,RB
VBD,VBD
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
NN,NN
.,.
DT,DT
``,``
NN,NN
NNS,NNS
'',''
VBN,VBN
IN,IN
DT,DT
NNP,NNP
CD,CD
NN,NN
VBD,VBD
PRP$,PRP$
JJ,JJ
NN,NN
",",","
NNS,NNS
VBP,VBP
",",","
JJ,JJ
TO,TO
VB,VB
DT,DT
NN,NN
NN,NN
IN,IN
DT,DT
NNS,NNS
CC,CC
NNS,NNS
.,.
DT,DT
CD,CD
NN,NN
NN,NN
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NN,NN
:,:
DT,DT
NNS,NNS
CC,CC
NNS,NNS
IN,IN
JJ,JJ
NN,NN
WP,WP
VBD,VBD
VBN,VBN
IN,IN
DT,DT
CD,CD
NN,NN
:,:
RB,RB
RB,RB
MD,MD
RB,RB
VB,VB
DT,DT
NN,NN
NN,NN
.,.
NNP,JJ
NN,NN
NNS,NNS
VBD,VBD
TO,TO
VB,VB
RP,IN
TO,TO
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
NNS,NNS
IN,IN
VBG,VBG
JJ,JJ
NNS,NNS
IN,IN
NN,NN
",",","
NNS,NNS
VBP,VBP
.,.
JJ,JJ
NN,NN
IN,IN
JJ,NNP
CC,CC
NNP,NNP
POS,POS
JJ,JJ
NN,NN
NNS,NNS
IN,IN
NNP,NNP
RB,RB
VB,VBD
NNS,NNS
JJ,RB
.,.
CD,CD
JJ,NNP
NNP,NNP
NNS,NNS
:,:
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
NNP,NNP
:,:
VBD,VBD
VBG,VBG
CC,CC
RB,RB
VBD,VBD
.,.
DT,DT
JJ,NN
VBZ,VBZ
RB,RB
VBN,VBN
.,.
``,``
DT,DT
NN,NN
NNP,NN
VBD,VBD
JJ,JJ
.,.
RB,RB
RB,RB
-LRB-,-LRB-
DT,DT
NNS,NNS
-RRB-,-RRB-
VBD,VBD
RB,RB
JJ,JJ
TO,TO
VB,VB
DT,DT
NNS,NNS
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
JJ,NNP
NNP,NNP
NNP,NNP
NNP,NNP
",",","
'',''
VBD,VBD
NNP,NNP
NNP,NNP
",",","
JJ,JJ
NN,NN
NN,NN
IN,IN
NNP,NNP
NNPS,NNP
NNP,NNP
.,.
VBD,VBD
NNP,NNP
NNP,NNP
",",","
NN,NN
IN,IN
NNS,NNS
NNP,NNP
NNPS,NNP
NNP,NNP
:,:
``,``
PRP,PRP
VBZ,VBZ
JJ,JJ
TO,TO
VB,VB
DT,DT
NN,NN
VBZ,VBZ
RB,RB
VBG,VBG
PRP$,PRP$
NN,NN
.,.
WRB,WRB
DT,DT
NN,NN
VBZ,VBZ
IN,IN
DT,DT
NNP,NN
",",","
RB,RB
JJ,JJ
NNS,NNS
MD,MD
RB,RB
VB,VB
PRP,PRP
.,.
NNS,NNS
VBP,VBP
VBG,VBG
IN,IN
DT,DT
NN,NN
IN,IN
NN,NN
WDT,WDT
VBZ,VBZ
RB,RB
RB,RB
IN,IN
DT,DT
NN,NN
.,.
'',''
JJ,JJ
NN,NN
NNS,NNS
CC,CC
DT,DT
NNS,NNS
VBD,VBD
RB,RB
VBN,VBN
PRP$,PRP$
NNS,NNS
JJ,RB
NNP,NNP
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
NN,NN
:,:
IN,IN
DT,DT
NN,NN
NN,NN
VBD,VBD
RB,RB
JJ,JJ
.,.
RB,RB
IN,IN
DT,DT
NN,NN
NN,NN
",",","
DT,DT
NNP,NNP
NNP,NNP
NNS,NNS
IN,IN
RB,RB
DT,DT
NN,NN
VBD,VBD
IN,RB
DT,DT
JJ,JJ
IN,IN
PRP$,PRP$
NNS,NNS
DT,DT
NN,NN
",",","
VBG,VBG
RP,RP
DT,DT
JJ,JJ
",",","
CC,CC
CD,CD
NN,NN
",",","
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
JJ,JJ
NN,NN
NN,NN
.,.
NNP,JJ
NN,NN
VBN,VBD
TO,TO
CD,CD
CD,CD
NNS,NNS
",",","
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
.,.
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
",",","
CD,CD
CD,CD
NNS,NNS
VBD,VBD
VBN,VBN
.,.
DT,DT
NNP,NNP
NNP,NNP
NNS,NNS
VBD,VBD
IN,IN
CD,CD
.,.
DT,DT
NNP,NNP
POS,POS
NN,NN
VBD,VBD
JJ,JJ
IN,IN
NN,NN
NNS,NNS
RB,RB
TO,TO
DT,DT
JJ,JJ
JJ,NNP
NNP,NNP
NN,NN
WDT,WDT
VBD,VBD
NNP,NNP
CD,CD
",",","
CD,CD
.,.
IN,IN
NN,NN
NNS,NNS
",",","
RB,RB
",",","
DT,DT
NNP,NNP
POS,POS
NN,NN
VBD,VBD
DT,DT
CD,JJ
RB,RB
CC,CC
DT,DT
JJS,JJS
IN,IN
DT,DT
NN,NN
VBD,VBD
CD,CD
",",","
CC,CC
CD,CD
NN,NN
",",","
DT,DT
NN,NN
IN,IN
JJ,NNP
NNP,NNP
.,.
DT,DT
NNP,NNP
VBD,VBD
CD,CD
NN,NN
IN,IN
JJ,NNP
NNP,NNP
.,.
NNS,NNP
IN,IN
NNP,NNP
",",","
DT,DT
NN,NN
IN,IN
NNP,NNP
NNPS,NNP
",",","
VBD,VBD
RB,RB
JJ,JJ
DT,DT
NN,NN
NNP,NNP
",",","
VBG,VBG
TO,TO
NN,NN
CC,CC
NNS,NNS
IN,IN
DT,DT
VBN,VBN
$,$
CD,CD
CD,CD
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NNP,JJ
NN,NN
.,.
NNP,NNP
NNP,NNP
POS,POS
JJ,JJ
NNS,NNS
",",","
CC,CC
``,``
NN,NN
NNS,NNS
",",","
'',''
VBD,VBD
VBN,VBN
RB,RB
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
MD,MD
VB,VB
CC,CC
NNP,NNP
NN,NN
MD,MD
VB,VB
.,.
IN,IN
CD,CD
NN,RB
NNP,NNP
",",","
VBD,VBD
DT,DT
NNP,JJ
NN,NN
:,:
DT,DT
NNP,NNP
NNP,NNP
VBD,VBD
VBG,VBG
NN,VBG
IN,IN
NNP,NNP
",",","
``,``
VBG,VBG
NN,NN
.,.
'',''
IN,IN
DT,DT
NN,NN
NN,NN
",",","
``,``
IN,RB
RB,RB
IN,IN
NNP,NNP
VBD,VBD
VBG,VBG
",",","
PRP,PRP
VBN,VBD
IN,IN
DT,DT
NN,NN
",",","
'',''
VBD,VBD
CD,CD
NN,JJ
NN,NN
NN,NN
.,.
JJ,JJ
NNS,NNS
MD,MD
VB,VB
VBN,VBN
VBG,VBG
PRP$,PRP$
NNS,NNS
WRB,WRB
DT,DT
NN,NN
VBD,VBD
.,.
IN,IN
NNS,NNS
",",","
DT,DT
NN,NN
VBD,VBD
VBN,VBN
JJ,JJ
IN,IN
NNS,NNS
",",","
IN,IN
NNP,NNP
NNP,NNP
POS,POS
NN,NN
NN,NN
VBN,VBD
NN,NN
IN,IN
DT,DT
NNS,NNS
IN,IN
JJ,JJ
RB,RB
JJ,JJ
NNS,NNS
.,.
CC,CC
CD,CD
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NN,NN
NN,NN
VBD,VBD
NN,NN
IN,IN
DT,DT
NNP,NNP
NN,NN
MD,MD
RB,RB
VB,VB
NN,NN
IN,IN
PRP$,PRP$
NN,NN
.,.
IN,IN
DT,DT
NN,NN
",",","
DT,DT
NNP,NNP
VBD,VBD
RB,RB
RB,RB
CD,CD
NNS,NNS
.,.
DT,DT
NN,NN
VBD,VBD
.,.
NNS,NNS
MD,MD
RB,RB
VB,VB
PRP$,PRP$
NNP,NNP
NN,NN
:,:
CC,CC
PRP,PRP
VB,VBD
PRP,PRP
IN,IN
RB,RB
DT,DT
``,``
NN,NN
'',''
NN,NN
PRP,PRP
VBD,VBD
.,.
IN,IN
NN,NN
",",","
PRP$,PRP$
NN,NN
VBD,VBD
NN,NN
NNS,NNS
TO,TO
VB,VB
VBD,VBN
IN,IN
NNP,NNP
NNP,NNP
",",","
WDT,WDT
VBD,VBD
RB,RB
CD,CD
CD,CD
TO,TO
CD,CD
CD,CD
",",","
NNP,NNP
NNP,NNP
NNPS,NNP
",",","
WDT,WDT
VBD,VBD
CD,CD
CD,CD
TO,TO
CD,CD
CD,CD
",",","
CC,CC
NNP,NNP
NNPS,NNP
",",","
WDT,WDT
VBD,VBD
CD,CD
TO,TO
CD,CD
CD,CD
.,.
DT,DT
NNS,NNS
RB,RB
VBN,VBD
.,.
CC,CC
IN,IN
NN,NN
NN,VBD
",",","
NNS,NNS
VBD,VBD
TO,TO
VB,VB
JJ,JJ
NNS,NNS
JJ,JJ
IN,IN
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
NNPS,NNP
TO,TO
VB,VB
PRP$,PRP$
NNS,NNS
.,.
WRB,WRB
VBG,NN
VBD,VBD
VBN,VBN
IN,IN
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
VBD,VBD
VBG,VBG
IN,IN
CD,CD
",",","
RB,RB
CD,CD
CD,CD
",",","
IN,IN
NNP,NNP
VBD,VBD
CD,CD
CD,CD
JJR,JJR
IN,IN
CD,CD
.,.
VBG,NN
VBD,VBD
IN,IN
IN,IN
NNS,NNS
IN,IN
JJ,JJ
``,``
NN,JJ
'',''
NNS,NNS
",",","
WDT,WDT
VBP,VBP
VBN,VBN
IN,IN
NN,NN
WRB,WRB
NNS,NNS
NN,VBP
TO,TO
JJ,JJ
NNS,NNS
.,.
JJS,JJS
IN,IN
DT,DT
NN,NN
NN,NN
NN,NN
VBD,VBD
IN,IN
NNP,NNP
NNP,NNP
NNS,NNS
",",","
VBG,VBG
JJ,JJ
NN,NN
NNS,NNS
.,.
NNS,NNS
VBD,VBD
JJS,JJS
IN,IN
PRP$,PRP$
JJ,JJ
JJ,JJ
NNS,NNS
",",","
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
VBD,VBD
JJ,RB
.,.
RB,RB
",",","
IN,IN
CD,CD
",",","
CD,CD
IN,IN
DT,DT
NN,NN
POS,POS
JJ,JJ
``,``
NNS,NNS
'',''
VBD,VBD
NN,NN
IN,IN
DT,DT
NNP,NNP
CD,CD
NNS,NNS
NN,NN
VBD,VBD
VBN,VBN
CD,CD
NNS,NNS
",",","
JJ,JJ
TO,TO
IN,IN
DT,DT
CD,JJ
NN,NN
IN,IN
DT,DT
NNP,NNP
NNS,NNS
.,.
IN,IN
DT,DT
NN,NN
VBN,VBN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
CC,CC
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
",",","
NN,NN
VBD,VBD
RB,RB
VBD,VBN
IN,IN
NNP,NNP
.,.
IN,IN
DT,DT
NN,NN
NN,NN
IN,IN
DT,DT
NNP,NNP
CD,CD
NN,NN
IN,IN
NNP,NNP
",",","
NNS,NNS
IN,IN
VBG,NN
VBD,VBD
TO,TO
VB,VB
NNS,NNS
PRP,PRP
IN,IN
DT,DT
NNP,NNP
NNP,NNP
",",","
CC,CC
NNS,NNS
VBD,VBD
TO,TO
VB,VB
NNS,NNS
RP,RP
.,.
IN,IN
DT,DT
NN,NN
",",","
DT,DT
NN,NN
IN,IN
DT,DT
NNS,NNS
CC,CC
NN,NN
NNS,NNS
VBN,VBD
RB,RB
.,.
IN,IN
DT,DT
NNP,NN
IN,IN
NN,JJ
NNS,NNS
:,:
DT,DT
NN,NN
IN,IN
WRB,WRB
NNS,NNS
VBP,VBP
DT,DT
JJ,JJ
NN,NN
NN,NN
VBZ,VBZ
VBN,VBN
:,:
JJ,JJ
NNS,NNS
VBD,VBD
JJ,JJ
TO,TO
VB,VB
NN,NN
NNS,NNS
VBN,VBN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
.,.
DT,DT
NNS,NNS
NN,NN
VBD,VBD
RB,RB
VBD,VBN
IN,IN
JJ,NNP
NNP,NNP
NN,NN
NNS,NNS
.,.
``,``
PRP,PRP
VBD,VBD
NNS,NNS
RP,RP
",",","
'',''
VBD,VBD
CD,CD
JJ,JJ
NN,NN
.,.
DT,DT
NN,NN
RB,RB
VBN,VBD
CD,CD
NN,NN
IN,IN
NN,NN
NN,NN
",",","
NN,NN
NN,NN
NN,NN
",",","
IN,WDT
RB,RB
NNS,VBZ
DT,DT
NNS,NNS
CC,CC
NN,NN
NNS,NNS
",",","
CC,CC
VBZ,VBZ
VBN,VBN
VBN,VBN
IN,IN
DT,DT
IN,IN
DT,DT
NN,NN
POS,POS
JJ,JJ
NNS,NNS
.,.
-LRB-,-LRB-
IN,IN
DT,DT
NN,JJ
NN,NN
VB,NN
NN,NN
",",","
NNS,NNS
VBP,VBP
CC,CC
VB,VBP
JJ,JJ
NNS,NNS
IN,IN
NNS,NNS
CC,CC
VBP,VBP
DT,DT
NN,NN
IN,IN
NNS,NNS
TO,TO
VB,VB
RP,RP
DT,DT
NN,NN
NN,NN
.,.
-RRB-,-RRB-
``,``
WRB,WRB
DT,DT
NN,NN
NN,NN
VBD,VBD
RB,RP
",",","
PRP,PRP
VBN,VBD
DT,DT
NN,NN
PRP,PRP
VBD,VBD
IN,IN
DT,DT
NN,NN
",",","
'',''
VBD,VBD
DT,DT
VBG,NN
NN,NN
IN,IN
CD,CD
IN,IN
DT,DT
JJS,JJS
JJ,NN
NNS,NNS
.,.
``,``
PRP,PRP
VBD,VBD
RB,RB
RB,RB
VB,VB
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
NNS,NNS
PRP,PRP
VBD,VBD
TO,TO
VB,VB
.,.
'',''
CC,CC
NNS,NNS
VBD,VBD
VBG,VBG
.,.
DT,DT
NNP,NNP
NNS,NNS
VBD,VBD
RB,RB
CD,CD
NNS,NNS
IN,IN
CD,CD
NN,RB
IN,IN
DT,DT
NNP,JJ
NN,NN
.,.
IN,IN
CD,CD
NN,RB
",",","
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
``,``
VBG,VBG
RP,RP
'',''
NN,NN
",",","
DT,DT
JJ,NN
VBD,VBD
RB,RB
CD,CD
NNS,NNS
.,.
RB,RB
",",","
IN,IN
DT,DT
DT,DT
NNP,NNP
NN,NN
NN,NN
",",","
NNP,NNP
NNS,NNS
VB,NN
NNS,NNS
VBD,VBD
VBG,VBG
RP,RP
",",","
IN,IN
NNS,NNS
IN,IN
NNP,NNP
NNP,NNP
VBD,VBD
VBG,VBG
RB,RB
.,.
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
NN,NN
DT,DT
NN,NN
NN,NN
``,``
VBD,VBD
RB,RB
RB,RB
.,.
PRP,PRP
RB,RB
VBP,VBP
PRP,PRP
VBZ,VBZ
JJ,JJ
IN,IN
DT,DT
NN,NN
TO,TO
VB,VB
IN,IN
DT,DT
NN,NN
IN,IN
NN,NN
NN,NN
MD,MD
VB,VB
VBN,VBN
CC,CC
VBN,VBN
NNS,NNS
.,.
'',''
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
JJ,NNP
NNP,NNP
NN,NNP
NNP,NNP
NNP,NNP
-LRB-,-LRB-
NNP,NNP
NNP,NNP
VBD,VBD
VBG,VBG
TO,TO
NNP,NNP
IN,IN
DT,DT
NN,NN
VBD,VBD
VBG,VBG
-RRB-,-RRB-
VBD,VBD
VBG,VBG
RB,IN
DT,DT
``,``
NNP,JJ
JJ,JJ
NN,NN
'',''
TO,TO
DT,DT
JJ,JJ
NNS,NNS
",",","
DT,DT
NNPS,NNP
CC,CC
NNP,NNP
NNP,NNP
CC,CC
DT,DT
JJ,NNP
NNP,NNP
NNP,NNP
.,.
PRP,PRP
NNP,VBD
RP,RP
IN,IN
DT,DT
JJ,JJ
NN,NN
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
",",","
WRB,WRB
PRP,PRP
MD,MD
