predictions,expectations
conj-c,conj-c
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
v-ger,v-ger
pron-pers,pron-pers
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
n,adj
prp,prp
art,art
n,n
adj,adj
.,.
prp,prp
adv,adv
pron-pers,pron-pers
v-inf,v-inf
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
prop,prop
",",","
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
«,«
n,n
»,»
prp,prp
art,art
n,n
n,adj
v-pcp,v-pcp
.,.
«,«
v-fin,v-fin
adj,adj
v-inf,v-inf
pp,adv
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
num,num
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
pron-det,pron-det
adj,adj
v-fin,v-fin
adv,adv
adj,adj
conj-s,conj-s
v-fin,v-fin
n,n
num,num
n,n
»,»
",",","
v-fin,v-fin
.,.
prop,prop
v-fin,v-fin
adv,adv
conj-s,conj-s
pron-det,pron-det
n,n
prp,prp
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,prp
pron-det,pron-det
art,art
n,n
prp,prp
n,n
.,.
prp,prp
art,art
n,n
",",","
«,«
art,art
n,n
prp,prp
art,art
prop,prop
adv,adv
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
n,n
prp,prp
art,art
n,n
»,»
",",","
conj-c,conj-c
«,«
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
»,»
.,.
conj-c,conj-c
v-fin,v-fin
adv,adv
conj-s,conj-s
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
n,n
",",","
n,v-pcp
prp,prp
v-pcp,prop
",",","
«,«
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
prop,prop
»,»
.,.
art,art
n,n
v-fin,v-fin
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
v-pcp,prop
adv,adv
v-ger,v-ger
«,«
art,art
adj,adj
»,»
conj-c,conj-c
v-fin,v-fin
adv,adv
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
art,art
n,n
adj,adj
",",","
conj-s,conj-s
«,«
art,art
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
»,»
.,.
n,v-fin
adv,adv
conj-s,conj-s
art,art
pron-det,pron-det
n,n
prp,prp
v-pcp,prop
n,v-fin
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
adj,adj
{,{
adv,adv
art,art
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
},}
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
n,v-pcp
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
.,.
art,art
n,n
prop,prop
conj-c,conj-c
prop,prop
v-fin,v-fin
adv,adv
art,art
n,n
prop,prop
prp,prp
art,art
prop,prop
.,.
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
v-fin,v-fin
n,n
prp,prp
n,n
pron-indp,pron-indp
v-fin,v-fin
adv,adv
prp,prp
art,art
prop,prop
art,art
n,n
prp,prp
prop,prop
v-pcp,v-pcp
prp,prp
prop,prop
.,.
pron-det,pron-det
n,n
",",","
adv,adv
",",","
adv,adv
v-fin,v-fin
pron-indp,pron-indp
v-fin,v-fin
v-ger,v-ger
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
.,.
pron-indp,pron-indp
conj-s,conj-s
art,art
n,n
prp,prp
n,n
adv,adv
n,v-fin
adv,adv
art,art
n,n
prp,prp
n,n
num,num
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
adv,adv
v-pcp,v-pcp
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
num,num
adj,adj
.,.
prp,prp
adv,adv
",",","
art,art
n,n
v-fin,v-fin
adv,adv
v-inf,v-inf
.,.
art,art
n,n
v-fin,v-fin
adv,adv
adj,adj
prp,prp
art,art
adj,adj
n,n
.,.
n,prop
",",","
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
prp,prp
n,n
num,art
n,n
prp,prp
num,num
n,n
conj-c,conj-c
num,num
n,n
.,.
art,art
prop,prop
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
n,n
prp,prp
n,n
n,adj
prp,prp
art,art
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
",",","
prp,prp
num,num
n,n
.,.
art,art
adj,adj
n,n
prp,prp
n,n
",",","
v-pcp,v-pcp
prp,prp
prop,prop
",",","
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
adj,adj
n,n
.,.
«,«
v-fin,v-fin
art,art
n,n
v-inf,adj
»,»
.,.
prp,prp
prop,prop
",",","
art,art
adj,adj
n,n
conj-c,conj-c
n,n
n,v-fin
num,num
n,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
n,n
num,num
n,n
prp,prp
num,num
.,.
«,«
prp,prp
art,art
adj,adj
n,n
v-fin,v-fin
adv,pron-det
num,num
n,n
»,»
",",","
v-fin,v-fin
.,.
pron-det,pron-det
n,n
n,v-fin
prp,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,n
n,n
",",","
n,n
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
adj,adj
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
adj,adj
adj,adj
.,.
art,art
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
prp,prp
art,art
n,n
num,num
",",","
adv,adv
v-fin,v-fin
art,art
«,«
n,n
»,»
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
.,.
pron-det,pron-det
n,n
prp,prp
n,n
v-pcp,v-pcp
art,prp
n,n
adj,adj
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
num,num
.,.
art,num
n,n
adv,adv
",",","
art,art
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
prop,prop
.,.
n,n
prp,prp
art,art
v-inf,prop
prp,prp
prop,prop
n,v-fin
n,n
art,art
n,n
prp,prp
art,art
n,n
art,art
n,n
prp,prp
art,art
v-inf,prop
prp,prp
prop,prop
adv,adv
n,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
n,n
prp,prp
n,n
",",","
v-fin,v-fin
v-ger,v-ger
pron-det,pron-det
n,n
.,.
adv,adv
",",","
adv,adv
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
conj-c,conj-c
conj-s,pron-indp
art,art
n,n
adv,adv
v-pcp,v-fin
.,.
adv,adv
",",","
v-fin,v-fin
conj-s,conj-s
v-inf,v-inf
n,v-fin
art,art
n,n
.,.
prop,prop
v-fin,v-fin
n,n
prp,prp
pron-det,pron-det
n,n
",",","
adv,adv
prop,prop
pron-indp,pron-indp
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
v-pcp,n
prp,prp
n,n
adj,adj
.,.
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
n,n
v-inf,v-inf
v-pcp,v-pcp
art,art
n,n
adj,adj
prp,prp
art,art
pron-det,pron-det
n,n
adj,adj
",",","
v-ger,v-ger
v-pcp,v-pcp
pron-det,pron-det
n,n
prp,prp
pron-det,pron-det
n,n
.,.
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-fin,v-fin
n,prp
pron-det,pron-det
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
v-pcp,v-pcp
prp,prp
v-inf,v-inf
«,«
v-pcp,v-pcp
v-inf,v-inf
»,»
prp,prp
n,n
art,art
n,adj
prp,prp
art,art
v-pcp,n
",",","
prp,prp
adv,adv
",",","
adv,prp
pron-det,pron-det
n,v-fin
",",","
v-inf,v-inf
prop,prop
prp,prp
pron-det,pron-det
v-inf,v-inf
adj,n
conj-c,conj-c
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
prp,prp
pron-indp,pron-indp
v-fin,v-fin
num,num
n,n
»,»
},}
art,art
adj,adj
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,adv
prp,prp
num,num
n,n
prp,prp
n,n
.,.
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
art,art
num,num
n,n
prp,prp
art,art
prop,prop
",",","
art,art
n,n
n,adj
prp,prp
art,art
n,n
.,.
«,«
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
n,n
prp,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
art,art
n,n
prop,prop
",",","
num,num
.,.
art,art
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
n,n
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
conj-c,conj-c
",",","
conj-s,conj-s
pron-pers,pron-pers
n,v-fin
pron-pers,conj-s
art,art
n,n
prp,prp
n,n
prp,prp
prop,prop
v-fin,v-fin
adv,adv
adj,adj
pron-indp,conj-s
pron-pers,pron-det
prp,prp
art,art
prop,prop
",",","
pron-pers,pron-pers
adv,adv
n,v-fin
pron-pers,pron-pers
conj-s,conj-s
v-fin,v-fin
v-pcp,v-pcp
conj-s,conj-s
adv,adv
.,.
adv,adv
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
...,...
n,n
--,--
v-fin,v-fin
v-inf,v-inf
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
adv,adv
art,art
prop,prop
n,v-fin
v-inf,v-inf
.,.
n,n
--,--
adv,prp
adv,adv
",",","
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
v-pcp,v-pcp
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
adj,adj
.,.
art,art
n,n
prp,prp
art,pron-pers
v-inf,v-inf
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
art,art
n,n
pron-indp,pron-indp
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
.,.
adv,adv
v-fin,v-fin
n,n
prp,prp
v-inf,v-inf
",",","
adv,adv
",",","
art,art
pron-det,pron-det
n,n
.,.
n,n
conj-c,conj-c
n,n
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
.,.
pron-indp,pron-indp
adv,adv
n,v-fin
pron-det,pron-det
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
v-inf,prop
",",","
n,adj
prp,prp
v-inf,v-inf
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
prop,prop
v-fin,v-fin
prp,prp
art,art
adj,adj
prp,prp
art,art
n,n
",",","
v-ger,v-ger
art,art
n,n
prop,prop
.,.
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
conj-s,conj-s
art,art
n,n
adv,adv
n,v-fin
--,--
prp,prp
art,art
n,n
num,num
prp,prp
n,n
art,art
n,n
prp,prp
art,art
adj,n
v-fin,v-fin
conj-s,conj-s
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,v-fin
n,pron-pers
adj,adj
prp,prp
art,art
n,n
adj,adj
",",","
adv,adv
prp,prp
art,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
adj,adj
.,.
adv,prp
adv,adv
",",","
pron-indp,pron-indp
v-fin,v-fin
",",","
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
art,art
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
pron-det,pron-det
art,art
n,n
conj-c,conj-c
prp,prp
pron-indp,pron-indp
v-fin,v-fin
conj-s,conj-s
prop,prop
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
--,--
prp,prp
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
«,«
adj,prop
»,»
.,.
v-fin,v-fin
art,art
n,n
",",","
v-ger,v-ger
pron-pers,pron-pers
prp,prp
art,art
n,n
adj,adj
prp,prp
adv,adv
",",","
conj-s,conj-s
prop,prop
«,«
n,v-fin
pron-indp,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
»,»
.,.
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,art
n,n
;,;
«,«
pron-det,pron-det
n,n
.,.
»,»
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
v-inf,prop
",",","
v-pcp,v-pcp
prp,prp
n,n
.,.
adj,adj
n,n
adv,adv
prp,prp
art,art
prop,prop
n,prop
v-fin,v-fin
art,art
adj,n
prop,prop
art,art
n,n
v-fin,v-fin
pron-det,pron-det
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
pron-det,pron-det
v-inf,n
prp,prp
art,art
n,n
adj,adj
.,.
prp,prp
art,art
n,n
adj,adj
",",","
art,art
n,n
v-fin,v-fin
adj,adj
",",","
n,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
prop,prop
",",","
art,art
n,n
adj,adj
prp,prp
n,n
.,.
prp,prp
pron-det,pron-det
n,n
adj,adj
prp,prp
adj,adj
n,n
prp,prp
n,n
",",","
prop,prop
v-fin,v-fin
",",","
adv,adv
",",","
v-inf,v-inf
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
n,n
.,.
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
--,--
pron-indp,pron-indp
n,v-fin
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
v-pcp,adj
--,--
conj-s,conj-s
art,art
n,n
v-fin,v-fin
v-inf,v-inf
adv,adv
art,art
n,n
prp,prp
n,n
prp,prp
pron-det,pron-det
art,art
n,n
.,.
«,«
conj-s,conj-s
v-fin,v-fin
art,prp
n,adv
",",","
pron-indp,pron-indp
adv,adv
»,»
pron-det,pron-det
v-fin,v-fin
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
prop,n
",",","
pron-indp,pron-indp
v-fin,v-fin
",",","
adv,adv
",",","
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
v-fin,v-fin
n,n
n,pp
v-pcp,prop
conj-s,conj-s
",",","
«,«
prp,prp
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
adj,adj
conj-c,conj-c
adj,adj
»,»
",",","
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
«,«
art,art
n,n
adj,adj
»,»
.,.
conj-c,conj-c
«,«
adv,adv
v-fin,v-fin
adv,adv
adj,n
prp,prp
n,n
prp,prp
n,n
.,.
conj-s,conj-s
v-fin,v-fin
art,prp
n,adv
",",","
pron-indp,pron-indp
adv,adv
;,;
pron-pers,conj-s
v-fin,v-fin
n,pp
",",","
n,v-fin
pron-pers,pron-pers
adv,adv
art,art
','
n,num
','
adv,pron-indp
adv,adv
art,art
n,n
v-fin,v-fin
.,.
v-fin,v-fin
adj,adj
n,n
prp,prp
n,n
»,»
",",","
v-fin,v-fin
.,.
n,prop
v-fin,v-fin
prp,prp
n,n
;,;
«,«
conj-c,conj-c
conj-s,conj-s
art,art
n,n
v-fin,v-fin
art,art
n,n
",",","
adv,adv
v-fin,v-fin
adj,adj
»,»
.,.
n,prop
v-fin,v-fin
adv,adv
adv,adv
;,;
prp,prp
v-inf,v-inf
prp,prp
n,n
",",","
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
pron-indp,conj-s
",",","
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
num,num
",",","
pron-pers,pron-pers
v-fin,v-fin
v-pcp,v-pcp
v-pcp,v-pcp
n,n
prp,prp
art,art
n,n
.,.
adv,adv
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
;,;
«,«
prop,v-fin
pron-pers,pron-pers
conj-s,conj-s
adv,adv
adv,adv
",",","
prp,prp
art,art
n,n
adj,adj
",",","
art,art
n,n
v-fin,v-fin
n,n
prp,prp
art,art
n,n
.,.
conj-s,conj-s
pron-det,pron-det
adj,n
v-fin,v-fin
prp,prp
prop,prop
prp,prp
n,n
prp,prp
n,n
»,»
.,.
conj-c,conj-c
v-fin,v-fin
;,;
«,«
adv,adv
n,v-fin
prp,prp
n,n
prp,prp
n,n
.,.
n,pron-det
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
prop,n
.,.
v-fin,v-fin
adv,adv
v-pcp,v-pcp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
v-inf,v-inf
art,art
n,n
",",","
conj-c,conj-c
adv,adv
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
»,»
.,.
«,«
prop,prop
»,»
",",","
prp,prp
adv,adv
prp,prp
art,art
prop,prop
",",","
prp,prp
prop,prop
n,prop
v-fin,v-fin
n,n
«,«
prop,prop
»,»
v-fin,v-fin
art,art
n,n
v-pcp,v-pcp
prp,prp
adj,prop
pron-indp,pron-indp
v-fin,v-fin
prop,prop
prp,prp
art,art
n,adj
.,.
art,art
n,n
prp,prp
art,art
«,«
n,n
»,»
prp,prp
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
pron-indp,pron-indp
adv,adv
v-fin,v-fin
v-pcp,v-pcp
",",","
conj-c,conj-c
n,n
conj-c,conj-c
v-fin,v-fin
n,n
.,.
art,art
n,n
adv,adv
adj,adj
.,.
art,art
n,n
prop,prop
n,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
num,num
",",","
prp,prp
art,art
adj,adj
n,n
adj,adj
adj,adj
",",","
prop,prop
.,.
pp,pp
prp,prp
prop,prop
",",","
n,n
prp,prp
art,art
pron-det,pron-det
n,n
",",","
art,art
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
prop,prop
v-fin,v-fin
adj,adj
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
«,«
n,n
»,»
prp,prp
art,art
n,n
adj,adj
.,.
art,art
prop,prop
v-fin,v-fin
art,art
adj,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
;,;
prp,prp
n,n
prp,prp
num,num
",",","
art,art
«,«
num,num
prop,prop
»,»
--,--
prop,prop
",",","
adj,n
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
n,n
",",","
conj-c,conj-c
prop,prop
",",","
n,n
adj,adj
--,--
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
pron-pers,pron-pers
prp,prp
v-inf,v-inf
art,art
pron-det,pron-det
n,n
adv,adv
prp,prp
art,art
pron-det,pron-det
n,n
adj,adj
v-inf,v-inf
v-pcp,v-pcp
v-pcp,v-pcp
.,.
prp,prp
pron-pers,pron-pers
",",","
art,art
n,n
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
adj,n
conj-c,conj-c
art,art
v-inf,n
pron-indp,pron-indp
v-fin,v-fin
adv,adv
v-fin,v-fin
n,adj
.,.
art,art
prop,prop
adv,adv
v-fin,v-fin
n,n
adj,adj
.,.
art,art
n,n
adj,adj
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
v-inf,v-inf
art,art
n,n
.,.
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
adj,n
v-fin,v-fin
n,n
",",","
v-ger,v-ger
conj-s,conj-s
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
pron-det,pron-det
.,.
n,n
adj,adj
conj-c,conj-c
n,n
adj,adj
art,art
n,n
v-pcp,v-pcp
prp,prp
pron-det,pron-det
prop,prop
{,{
prp,prp
n,num
},}
prp,prp
conj-s,pron-indp
art,art
n,n
v-pcp,v-pcp
prop,prop
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
adj,n
{,{
n,n
adj,adj
v-ger,v-ger
art,art
pron-det,pron-det
n,n
conj-c,conj-c
prp,prp
art,art
pron-det,pron-det
n,n
adj,adj
",",","
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
",",","
adj,adj
prp,prp
art,art
prop,prop
prp,prp
num,num
},}
adv,adv
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
",",","
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
n,adv
",",","
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
conj-s,conj-s
art,art
n,n
adj,adj
prp,prp
n,n
v-fin,v-fin
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
{,{
n,n
adj,prop
",",","
prp,prp
«,«
prop,prop
»,»
",",","
n,n
prop,prop
",",","
num,num
",",","
n,n
num,num
},}
.,.
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
",",","
v-pcp,v-pcp
prp,prp
prop,prop
",",","
n,n
prp,prp
art,art
n,n
prop,prop
",",","
conj-c,conj-c
art,art
prop,prop
adj,adj
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
n,n
adj,adj
",",","
prp,prp
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
art,art
adj,adj
n,n
adj,adj
.,.
art,art
prop,prop
{,{
prp,prp
art,art
n,n
prop,prop
},}
",",","
conj-s,pron-indp
n,v-fin
prp,art
prop,prop
",",","
v-fin,v-fin
adv,adv
adv,adv
art,num
n,n
prp,prp
art,art
n,n
prp,prp
n,n
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
adj,adj
n,n
num,num
.,.
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
",",","
adv,adv
",",","
num,num
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
;,;
pron-det,pron-det
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
{,{
art,art
adj,adj
n,n
adj,adj
adj,n
},}
conj-c,conj-c
pron-pers,pron-det
prp,prp
art,art
n,n
prop,prop
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
n,adj
prop,prop
.,.
prp,prp
n,n
",",","
pron-det,pron-det
art,art
n,n
v-fin,v-fin
prp,prp
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
",",","
conj-s,conj-s
v-fin,v-fin
adj,adj
conj-s,conj-s
art,art
n,n
adj,adj
prp,prp
num,num
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
pron-indp,pron-indp
n,v-fin
adv,adv
num,num
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
conj-s,pron-indp
n,v-fin
prp,prp
num,num
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
adv,adv
n,v-fin
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
prop,prop
.,.
adv,adv
v-fin,v-fin
art,art
n,n
adj,adj
",",","
adj,adj
",",","
v-pcp,adj
conj-c,conj-c
v-inf,adj
.,.
art,art
n,n
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
n,n
",",","
v-fin,v-fin
art,art
n,n
prp,prp
n,n
.,.
n,v-pcp
prp,prp
art,art
n,n
",",","
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
adj,n
prp,prp
art,art
n,n
",",","
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
prop,prop
adv,adv
v-ger,adj
conj-c,conj-c
adv,adv
adj,adj
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
n,adj
n,n
adj,adj
.,.
n,in
",",","
n,n
prop,prop
",",","
n,v-fin
pron-pers,pron-pers
prp,prp
pron-det,pron-det
n,n
prp,prp
adv,adv
n,n
",",","
v-fin,v-fin
pron-pers,pron-pers
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
.,.
adv,adv
",",","
prp,prp
pron-det,pron-det
n,n
adv,adv
pron-pers,pron-pers
n,v-fin
pron-det,pron-det
n,n
",",","
pron-pers,pron-pers
art,pron-pers
n,v-fin
n,n
prp,prp
pron-det,pron-det
art,art
n,n
",",","
pron-det,pron-det
adj,adj
v-pcp,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
;,;
prp,prp
pron-pers,pron-pers
n,v-fin
prp,art
n,n
conj-c,conj-c
art,art
n,n
.,.
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
adv,adv
art,art
n,n
n,v-fin
n,n
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
adv,adv
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,prp
pron-det,pron-det
pron-indp,pron-indp
art,art
prop,prop
v-fin,v-fin
",",","
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
