predictions,expectations
adv,adv
n,n
prp,prp
v-inf,v-inf
n,n
adj,adj
.,.
art,art
n,n
v-fin,v-fin
adj,adj
conj-c,conj-c
adj,adj
conj-c,conj-c
pron-det,pron-det
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
",",","
n,n
conj-c,conj-c
n,n
",",","
v-pcp,v-pcp
prp,prp
art,art
adj,adj
n,n
«,«
prop,n
»,»
",",","
«,«
prop,n
»,»
conj-c,conj-c
«,«
prop,n
»,»
.,.
prp,prp
art,art
v-pcp,v-pcp
",",","
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
",",","
v-fin,v-fin
art,art
adj,adj
n,n
.,.
n,prp
num,art
n,n
v-ger,v-ger
art,art
n,n
prop,prop
",",","
prp,prp
art,art
prop,prop
",",","
conj-c,conj-c
art,art
n,n
prop,prop
",",","
prp,prp
art,art
prop,prop
",",","
art,art
«,«
v-inf,n
»,»
v-fin,v-fin
prp,prp
art,art
n,n
.,.
prp,prp
num,num
n,n
",",","
art,art
n,n
v-fin,v-fin
conj-s,conj-s
v-inf,v-inf
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
adv,adv
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
.,.
n,n
v-fin,v-fin
n,n
n,adj
prp,prp
n,n
adj,adj
pron-indp,pron-indp
adv,adv
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
art,art
v-pcp,n
prp,prp
art,art
n,n
adj,adj
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
prp,prp
prop,prop
.,.
n,adv
v-pcp,v-pcp
prp,prp
n,n
n,adj
",",","
pron-det,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
v-fin,v-fin
art,art
n,n
prp,prp
v-inf,v-inf
n,adj
conj-c,conj-c
v-inf,v-inf
n,n
adj,adj
pron-pers,conj-s
v-pcp,v-pcp
prp,prp
pron-det,pron-det
prp,prp
n,n
prp,prp
n,n
.,.
art,art
prop,prop
adv,adv
v-fin,v-fin
{,{
art,art
prop,prop
},}
conj-c,conj-c
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
{,{
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
n,pp
",",","
prp,prp
art,art
n,n
",",","
prp,prp
art,art
prop,prop
",",","
prp,prp
adj,adj
n,n
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
num,num
n,n
},}
.,.
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
adv,adv
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prop,prop
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
prop,prop
prp,prp
prop,prop
conj-c,conj-c
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
pron-det,pron-det
n,n
n,adj
.,.
adv,adv
conj-s,conj-s
",",","
pp,pp
",",","
art,art
adj,adj
n,n
prp,prp
art,art
n,n
",",","
art,art
prop,prop
",",","
v-fin,v-fin
art,art
prop,prop
adv,adv
«,«
art,art
n,n
adj,adj
»,»
",",","
adv,prp
v-fin,v-fin
prop,prop
?,?
conj-c,conj-c
art,art
n,n
v-fin,v-fin
adv,adv
conj-s,conj-s
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
{,{
adv,adv
num,num
num,num
n,n
prp,prp
art,art
n,n
prp,prp
art,art
num,num
n,n
",",","
v-pcp,adj
prp,prp
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
«,«
v-pcp,v-pcp
»,»
prp,prp
art,art
adj,adj
n,n
adj,adj
},}
?,?
prp,prp
v-inf,v-inf
n,n
",",","
art,art
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
n,n
prp,prp
art,art
prop,prop
.,.
conj-c,conj-c
prp,prp
v-inf,v-inf
pron-pers,pron-pers
prp,prp
art,art
prop,prop
",",","
adv,adv
v-ger,v-ger
n,n
",",","
adv,adv
",",","
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
adv,adv
adv,adv
n,v-fin
prp,art
n,n
adv,adv
prp,prp
art,art
prop,prop
.,.
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
prop,prop
prop,prop
?,?
n,prop
v-fin,v-fin
adv,adv
prp,prp
prop,prop
conj-c,conj-c
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
.,.
pron-pers,pron-pers
adv,adv
v-fin,v-fin
",",","
adv,adv
",",","
num,num
n,n
.,.
prp,prp
art,art
n,n
n,adj
",",","
adv,adv
v-fin,v-fin
adj,adj
prop,prop
conj-c,conj-c
prop,prop
{,{
prop,prop
},}
conj-c,conj-c
art,art
n,n
prp,prp
«,«
n,n
»,»
",",","
v-inf,prop
{,{
prop,prop
},}
.,.
n,n
v-pcp,v-pcp
art,prp
n,n
art,art
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
prop,prop
",",","
prp,prp
num,num
n,n
",",","
pron-det,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
",",","
adv,adv
pp,pp
",",","
prp,prp
prop,prop
",",","
prop,prop
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
",",","
v-inf,v-inf
conj-c,conj-c
v-inf,v-inf
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
n,prop
v-fin,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
num,num
n,n
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
prop,prop
",",","
art,art
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
prop,prop
",",","
n,n
prop,prop
",",","
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
«,«
n,n
n,v-pcp
prp,prp
v-inf,v-inf
pron-indp,pron-indp
pp,adv
»,»
.,.
art,art
n,n
v-fin,v-fin
pron-det,adv
pron-indp,conj-s
adv,adv
v-fin,v-fin
n,n
prp,prp
pron-pers,pron-pers
v-inf,v-inf
art,art
n,n
n,adj
prp,prp
art,art
n,n
",",","
conj-s,conj-s
adj,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
pron-indp,pron-indp
n,v-fin
pron-indp,conj-s
pron-pers,pron-pers
n,v-fin
adv,adv
prp,prp
art,art
n,n
adv,adv
adj,adj
prp,prp
art,art
n,n
.,.
«,«
adv,adv
prp,prp
num,num
",",","
art,art
n,n
v-fin,v-fin
adj,adj
conj-c,conj-c
",",","
adv,adv
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
conj-s,pron-indp
art,art
n,n
adv,adv
v-fin,v-fin
adv,adv
adv,adv
adj,adj
»,»
.,.
conj-c,conj-c
v-fin,v-fin
conj-s,conj-s
",",","
prp,prp
adv,adv
art,prp
pron-det,pron-det
n,n
",",","
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
adj,adj
adv,prp
v-fin,v-fin
num,num
n,n
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
adv,adv
pron-indp,pron-indp
;,;
art,art
n,n
adj,adj
.,.
«,«
art,art
adj,adj
n,n
v-fin,v-fin
adv,adv
art,art
n,n
»,»
",",","
v-fin,v-fin
prop,prop
",",","
num,num
prp,prp
art,art
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
adv,adv
",",","
art,art
prop,prop
n,v-fin
prp,prp
art,art
pron-det,pron-det
n,n
",",","
v-ger,v-ger
prp,prp
n,n
prp,art
n,n
adj,adj
n,adj
.,.
n,v-fin
",",","
adv,adv
",",","
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
n,n
prp,prp
n,n
.,.
art,art
n,prop
adj,adj
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
prp,prp
n,n
adj,adj
prp,prp
v-inf,v-inf
prp,prp
n,n
art,art
n,n
prp,prp
n,n
",",","
v-ger,v-ger
pron-pers,pron-pers
n,adj
",",","
prp,prp
art,art
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
adj,n
n,adj
.,.
n,n
v-pcp,v-pcp
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
v-fin,v-fin
n,pp
prp,prp
v-inf,v-inf
prp,prp
art,art
prop,prop
.,.
conj-c,conj-c
art,art
n,n
prp,prp
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
pron-indp,conj-s
adv,adv
v-fin,v-fin
adv,v-pcp
adv,adv
prp,prp
v-inf,v-inf
adj,n
conj-c,conj-c
conj-s,conj-s
art,art
prop,prop
adv,adv
n,v-fin
num,art
n,n
adj,adj
",",","
v-ger,v-ger
adj,adj
art,art
pron-det,pron-det
pron-det,adj
n,n
.,.
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adj,adj
",",","
v-fin,v-fin
n,n
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
v-fin,v-fin
n,adj
conj-c,conj-c
adv,adv
adj,adj
",",","
prp,prp
prop,prop
.,.
art,art
n,n
conj-c,conj-c
n,n
adj,adj
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,n
{,{
prop,prop
},}
.,.
art,art
n,n
adj,adj
prp,prp
prop,prop
v-fin,v-fin
v-inf,v-inf
n,n
conj-c,conj-c
v-inf,v-inf
art,art
n,n
prp,adv
art,art
n,n
v-fin,v-fin
v-inf,v-inf
prp,prp
prop,pron-pers
{,{
conj-c,conj-c
adv,adv
v-fin,v-fin
conj-s,conj-s
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
},}
.,.
n,n
prp,prp
n,n
",",","
art,art
n,n
prp,prp
n,n
adj,adj
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
art,art
n,n
conj-s,pron-indp
v-inf,v-fin
.,.
conj-s,conj-s
adv,adv
pron-pers,pron-pers
v-fin,v-fin
n,n
prp,prp
pron-indp,pron-indp
",",","
v-fin,v-fin
adv,pron-indp
conj-s,pron-indp
adv,adv
v-fin,v-fin
v-inf,v-inf
...,...
prp,prp
art,art
n,n
n,adj
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
prop,prop
",",","
n,v-fin
num,num
n,n
.,.
prp,prp
art,pron-pers
v-inf,v-inf
",",","
n,n
v-fin,v-fin
art,art
«,«
prop,n
»,»
conj-c,conj-c
",",","
pron-det,pron-det
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
art,art
«,«
prop,n
»,»
.,.
prp,prp
pron-det,pron-det
n,n
",",","
adv,adv
art,art
n,n
v-fin,v-fin
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
",",","
art,art
n,n
prp,prp
adj,adj
n,n
n,v-fin
n,n
",",","
n,n
",",","
n,n
conj-c,conj-c
n,n
n,adj
prp,prp
v-inf,v-inf
conj-s,conj-s
art,art
n,n
pron-pers,pron-pers
n,v-fin
n,adv
.,.
n,n
v-fin,v-fin
v-pcp,v-pcp
.,.
n,v-fin
v-inf,v-inf
art,art
n,n
prp,adv
art,art
n,n
n,adj
prp,prp
pron-det,pron-det
art,art
n,n
.,.
n,n
prp,prp
art,art
n,n
adv,adv
n,v-fin
pron-indp,pron-indp
prp,prp
art,art
n,n
.,.
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
adj,adj
.,.
prop,prop
v-fin,v-fin
conj-c,conj-c
v-fin,v-fin
adv,adv
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
n,adj
v-inf,v-inf
prp,prp
art,art
n,n
",",","
v-ger,v-ger
conj-s,conj-s
v-fin,v-fin
adj,adj
«,«
v-inf,v-inf
pron-indp,pron-indp
v-fin,v-fin
adv,adv
»,»
.,.
pron-det,pron-det
n,n
v-fin,v-fin
",",","
adv,adv
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
prp,prp
n,n
",",","
art,art
n,n
prp,prp
art,art
prop,prop
adv,adv
v-fin,v-fin
adv,adv
adj,adj
prp,prp
art,art
n,n
;,;
art,art
n,n
prp,prp
pron-pers,pron-pers
v-inf,v-inf
n,n
adj,adj
prp,prp
v-inf,v-inf
prop,prop
adv,adv
n,v-fin
n,n
;,;
art,art
v-pcp,adj
conj-s,pron-indp
v-fin,v-fin
n,n
adj,adj
prp,prp
art,art
n,n
;,;
art,art
n,n
prp,prp
v-pcp,v-pcp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
adj,adj
adj,adj
--,--
prop,adj
prop,prop
v-fin,v-fin
pron-pers,pron-pers
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
v-pcp,v-pcp
adv,adv
prp,prp
art,art
prop,prop
",",","
conj-c,conj-c
n,v-fin
pron-det,pron-det
n,n
.,.
adv,adv
v-fin,v-fin
prp,prp
pron-indp,pron-indp
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
",",","
n,n
adj,adj
prp,prp
art,art
pron-det,pron-det
n,n
.,.
n,prop
n,v-fin
art,art
pron-det,pron-det
n,adj
n,n
prp,prp
art,art
adj,adj
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
art,art
prop,prop
.,.
n,adj
",",","
prp,prp
art,art
n,n
prp,prp
num,num
n,n
prp,prp
n,n
v-pcp,v-pcp
",",","
prp,prp
art,art
n,n
prp,prp
adj,n
n,adj
",",","
art,art
pron-det,pron-det
v-pcp,n
prop,prop
n,v-fin
num,num
n,n
prp,prp
art,art
adj,adj
n,n
num,num
",",","
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
adv,adv
v-fin,v-fin
adv,adv
n,n
prp,prp
art,art
n,n
n,adj
.,.
art,art
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
",",","
conj-s,conj-s
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
prop,prop
",",","
prp,prp
n,num
.,.
art,art
prop,prop
",",","
prp,prp
num,num
n,n
prp,prp
prop,prop
",",","
v-fin,v-fin
prp,prp
art,art
n,n
conj-c,conj-c
n,v-fin
adv,adv
num,num
n,n
--,--
pron-det,pron-det
pron-pers,pron-pers
v-pcp,v-pcp
pp,pp
--,--
conj-c,conj-c
num,num
n,n
",",","
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
.,.
prp,prp
art,art
n,n
",",","
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
prp,prp
v-inf,v-inf
v-pcp,v-pcp
",",","
prp,prp
pron-det,pron-det
n,n
",",","
art,art
adj,adj
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
n,n
{,{
num,num
n,n
adj,adj
},}
prp,prp
num,num
",",","
n,n
prp,prp
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
prop,prop
.,.
art,art
«,«
n,n
prp,prp
art,art
n,n
»,»
v-fin,v-fin
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
prop,prop
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
v-inf,v-inf
prop,prop
.,.
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
conj-c,conj-c
",",","
adv,adv
",",","
art,art
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
",",","
v-fin,v-fin
prp,prp
conj-s,conj-s
art,art
n,n
n,v-fin
adv,adv
pron-indp,pron-indp
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
",",","
adv,adv
v-fin,v-fin
v-inf,v-inf
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
.,.
prop,prop
v-fin,v-fin
adj,adj
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
art,art
v-inf,prop
{,{
prop,prop
},}
",",","
n,n
prp,prp
art,art
n,n
prp,prp
num,num
prp,prp
n,n
",",","
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
prop,prop
",",","
n,n
prp,prp
pron-indp,pron-indp
prop,prop
n,v-fin
prp,prp
num,num
",",","
prp,prp
",",","
adv,adv
",",","
v-inf,v-inf
art,art
pron-det,pron-det
n,n
adj,adj
prp,prp
pron-det,pron-det
prp,prp
art,art
prop,prop
",",","
pp,pp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,num
.,.
art,art
n,n
pron-indp,pron-indp
n,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
conj-c,conj-c
pron-indp,pron-indp
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
art,art
n,adj
adj,adj
n,n
adj,adj
prp,prp
art,art
n,n
.,.
n,n
v-fin,v-fin
n,n
n,adj
prp,prp
art,art
adj,n
n,prop
v-fin,v-fin
art,art
n,n
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
.,.
n,adv
",",","
art,art
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
art,art
n,n
pron-indp,pron-indp
prp,prp
art,art
n,n
prp,prp
art,art
adj,n
",",","
conj-c,conj-c
prop,prop
n,v-fin
adv,adv
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
«,«
n,adj
»,»
prp,adv
n,n
.,.
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,adj
prp,prp
art,art
n,n
n,adj
.,.
prp,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
adv,adv
prp,prp
art,art
adj,adj
",",","
adv,adv
conj-s,conj-s
v-pcp,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
n,adj
",",","
art,art
pron-det,pron-det
n,n
prp,prp
n,n
.,.
n,v-fin
art,art
n,n
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
.,.
adv,adv
v-fin,v-fin
n,adj
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
.,.
art,art
n,n
v-pcp,v-pcp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
«,«
n,n
prp,prp
n,n
»,»
prp,prp
art,art
n,n
prp,prp
art,art
adj,n
.,.
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
n,n
",",","
prp,prp
art,art
n,n
",",","
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
art,art
prop,prop
.,.
n,n
adj,adj
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
n,n
art,art
n,n
prp,prp
n,n
«,«
prop,prop
»,»
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prop,prop
{,{
prop,prop
},}
",",","
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,n
prop,adj
prp,prp
art,art
prop,prop
",",","
prop,prop
",",","
v-pcp,v-pcp
prp,prp
pron-pers,pron-pers
adv,adv
n,n
prp,prp
n,n
.,.
prp,prp
art,art
pron-det,pron-det
n,n
v-pcp,v-pcp
adv,adv
prp,prp
art,art
prop,prop
",",","
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
art,art
«,«
n,n
prp,prp
n,n
»,»
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
prop,prop
v-fin,v-fin
conj-s,conj-s
art,art
prop,prop
",",","
conj-s,conj-s
n,v-fin
art,art
n,n
adj,adj
",",","
v-fin,v-fin
v-inf,v-inf
«,«
art,art
n,n
prp,prp
art,art
n,n
adj,adj
»,»
.,.
v-fin,v-fin
conj-s,conj-s
art,art
adj,n
",",","
v-inf,v-inf
»,»
pron-det,pron-det
art,art
adj,adj
n,n
pron-indp,conj-s
adv,adv
v-fin,v-fin
?,?
«,«
adv,adv
art,pron-det
pron-det,adv
adj,adj
v-fin,v-fin
art,art
adj,adj
.,.
prp,prp
v-inf,v-inf
prp,prp
v-inf,v-inf
",",","
n,v-fin
v-ger,v-ger
art,art
n,n
pron-det,pron-det
n,n
.,.
prop,v-fin
art,art
adj,n
conj-c,conj-c
pron-pers,pron-pers
n,v-fin
prp,art
n,n
prp,prp
art,art
adj,adj
»,»
n,n
;,;
«,«
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
",",","
prp,prp
adv,adv
v-inf,v-inf
v-pcp,v-pcp
.,.
art,art
n,n
",",","
adv,adv
",",","
v-fin,v-fin
pron-det,adv
n,n
prp,prp
art,art
n,n
adj,adj
",",","
pron-indp,pron-indp
pron-pers,pron-pers
adv,pron-det
adv,adv
n,v-fin
",",","
n,adv
n,v-fin
",",","
conj-s,conj-s
pron-det,pron-det
v-inf,n
conj-c,conj-c
n,n
.,.
prp,prp
pron-indp,pron-indp
",",","
v-ger,v-ger
art,art
«,«
v-fin,n
»,»
prp,prp
art,art
n,n
conj-c,conj-c
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
v-fin,v-fin
adv,adj
v-inf,v-inf
n,n
n,adj
adv,conj-s
adj,adj
.,.
art,art
«,«
n,n
»,»
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
;,;
v-fin,v-fin
pron-det,pron-det
",",","
n,adv
",",","
art,art
n,n
",",","
art,art
n,n
.,.
conj-c,conj-c
",",","
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
n,n
adj,adj
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
adj,adj
",",","
pron-det,pron-det
pron-indp,pron-indp
prop,prop
adv,adv
v-fin,v-fin
",",","
prp,prp
n,n
prp,prp
art,art
n,n
num,num
",",","
adv,adv
v-fin,v-fin
conj-s,conj-s
art,art
n,n
adj,adj
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
prp,prp
pron-indp,pron-indp
",",","
v-fin,v-fin
pron-pers,pron-pers
",",","
v-fin,v-fin
pron-pers,pron-pers
prp,prp
n,n
adj,adj
prp,prp
art,art
n,n
",",","
prp,prp
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
adj,adj
.,.
art,art
n,n
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
n,n
n,adj
prp,prp
v-inf,v-inf
prp,prp
art,art
n,adj
n,n
adj,adj
adj,adj
prp,prp
n,n
conj-c,conj-c
n,n
adj,adj
.,.
conj-c,conj-c
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
n,n
v-pcp,v-pcp
prp,prp
n,n
prp,prp
n,n
adj,adj
",",","
n,n
prp,prp
prop,prop
conj-c,conj-c
n,n
prp,prp
n,n
prp,prp
num,num
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,adv
n,n
num,num
n,n
.,.
n,prop
adv,adv
n,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
.,.
«,«
pron-det,pron-det
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
adj,adj
»,»
",",","
v-fin,v-fin
adv,adv
adv,adv
prp,prp
v-inf,v-inf
prp,prp
prop,prop
.,.
art,art
n,n
n,adj
adv,adv
n,v-fin
.,.
conj-c,conj-c
v-fin,v-fin
n,n
prp,prp
v-inf,v-inf
conj-s,conj-s
",",","
prp,prp
art,art
num,num
n,n
",",","
adv,adv
v-fin,v-fin
pron-det,pron-det
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
art,art
n,n
.,.
v-fin,v-fin
n,n
prp,prp
adj,adj
n,n
adj,adj
n,n
n,adj
conj-c,conj-c
n,adj
prp,prp
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
pron-indp,pron-indp
adv,adv
n,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
.,.
«,«
v-fin,v-fin
art,art
n,n
prp,prp
art,art
adj,adj
n,n
.,.
n,v-fin
pron-pers,pron-pers
adv,adv
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
art,art
n,n
.,.
art,art
n,n
adj,adj
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
pron-det,pron-det
n,n
adv,adv
prp,prp
art,art
n,n
adj,adj
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
.,.
art,art
n,n
prp,prp
n,n
v-fin,v-fin
adv,adv
prp,prp
n,n
",",","
prp,prp
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
prop,prop
{,{
prop,prop
v-fin,v-fin
v-pcp,v-pcp
},}
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
